a280,Swap,First Fit,34178,6526,1200,4.419
a280,Swap,Best Fit,34051,6416,1199,4.656
a280,Swap,Worst Fit,34252,6444,1203,3.707
a280,Swap,First Fit,34315,6254,1206,4.470
a280,Swap,Best Fit,33063,6183,1239,7.99
a280,Swap,Worst Fit,33499,6667,1293,3.292
a280,Swap,First Fit,33666,6570,1296,3.787
a280,Swap,Best Fit,35342,6629,1162,3.134
a280,Swap,Worst Fit,34468,6813,1189,2.803
a280,Swap,First Fit,35413,6486,1380,4.158
a280,Swap,Best Fit,35312,7269,1301,3.843
a280,Swap,Worst Fit,34230,6677,1252,3.717
a280,Swap,First Fit,34057,5814,1385,5.351
a280,Swap,Best Fit,34009,6579,1115,3.838
a280,Swap,Worst Fit,34558,6891,1142,2.887
a280,Swap,First Fit,34768,6249,1236,4.880
a280,Swap,Best Fit,33107,7425,1182,3.323
a280,Swap,Worst Fit,34907,6300,1288,5.553
a280,Swap,First Fit,33179,6453,1252,4.867
a280,Swap,Best Fit,32145,6234,1191,4.94
a280,Swap,Worst Fit,33246,6660,1268,3.550
a280,Swap,First Fit,34896,6944,1200,3.218
a280,Swap,Best Fit,32600,6497,1289,3.834
a280,Swap,Worst Fit,32282,6918,1290,3.888
a280,Swap,First Fit,34159,7120,1163,3.243
a280,Swap,Best Fit,33873,6628,1270,4.814
a280,Swap,Worst Fit,33517,7204,1147,4.975
a280,Swap,First Fit,35484,6657,1161,55.208
a280,Swap,Best Fit,33145,6449,1233,46.152
a280,Swap,Worst Fit,33531,6248,1343,62.420
a280,Swap,First Fit,35112,6443,1186,46.201
a280,Swap,Best Fit,34360,7024,1215,47.868
a280,Swap,Worst Fit,33410,6324,1289,54.52
a280,Swap,First Fit,34680,7056,1253,3.210
a280,Swap,Best Fit,33141,6016,1210,4.526
a280,Swap,Worst Fit,35489,6679,1238,3.117
a280,Swap,First Fit,34932,6356,1291,4.42
a280,Swap,Best Fit,34421,6681,1194,3.330
a280,Swap,Worst Fit,33688,6785,1185,3.89
a280,Swap,First Fit,32241,6199,1233,3.17
a280,Swap,Best Fit,35475,6527,1328,4.237
a280,Swap,Worst Fit,33008,6393,1194,4.573
a280,Swap,First Fit,33020,6611,1319,5.366
a280,Swap,Best Fit,34430,5962,1279,5.513
a280,Swap,Worst Fit,34104,6495,1227,3.305
a280,Swap,First Fit,35717,6602,1234,4.919
a280,Swap,Best Fit,34197,6501,1232,3.938
a280,Swap,Worst Fit,32876,6575,1211,5.405
a280,Swap,First Fit,34309,6648,1257,2.997
a280,Swap,Best Fit,33460,6660,1177,4.192
a280,Swap,Worst Fit,34049,7051,1159,2.382
a280,Swap,First Fit,33752,6889,1168,2.226
a280,Swap,Best Fit,35016,6708,1158,3.542
a280,Swap,Worst Fit,34420,5967,1248,4.281
a280,Swap,First Fit,32853,6235,1194,2.964
a280,Swap,Best Fit,33147,7154,1122,2.996
a280,Swap,Worst Fit,35152,7110,1184,3.360
a280,Swap,First Fit,34425,5960,1271,4.330
a280,Swap,Best Fit,33208,6239,1198,2.971
a280,Swap,Worst Fit,35114,6844,1191,4.49
a280,Swap,First Fit,32681,5898,1320,4.981
a280,Swap,Best Fit,34086,5999,1346,4.823
a280,Swap,Worst Fit,33576,6918,1289,5.117
a280,Swap,First Fit,35171,6650,1325,3.693
a280,Swap,Best Fit,33129,6269,1197,4.16
a280,Swap,Worst Fit,33341,6490,1210,3.789
a280,Swap,First Fit,33829,7045,1231,3.394
a280,Swap,Best Fit,32947,6218,1235,7.87
a280,Swap,Worst Fit,34738,6825,1228,4.218
a280,Swap,First Fit,33924,6559,1261,3.455
a280,Swap,Best Fit,34196,6335,1278,2.663
a280,Swap,Worst Fit,35376,6661,1295,3.799
a280,Swap,First Fit,35159,6525,1241,4.516
a280,Swap,Best Fit,33700,7152,1171,2.690
a280,Swap,Worst Fit,32416,6376,1274,3.710
a280,Swap,First Fit,33780,6885,1179,3.132
a280,Swap,Best Fit,34424,7081,1188,3.152
a280,Swap,Worst Fit,34950,6571,1185,2.668
a280,Insert,First Fit,33891,3961,1565,5.580
a280,Insert,Best Fit,32543,4417,1597,4.883
a280,Insert,Worst Fit,33287,4251,1511,4.597
a280,Swap,First Fit,35036,7318,1234,3.984
a280,Swap,Best Fit,33199,6525,1118,2.345
a280,Swap,Worst Fit,33423,6077,1296,4.806
a280,Insert,First Fit,33443,4516,1561,5.107
a280,Insert,Best Fit,35888,3924,1593,5.408
a280,Insert,Worst Fit,34046,4222,1510,4.736
a280,Swap,First Fit,31870,6572,1231,4.45
a280,Swap,Best Fit,34718,6545,1172,3.257
a280,Swap,Worst Fit,34027,6279,1255,2.828
a280,Insert,First Fit,35141,35141,0,0.335
a280,Insert,Best Fit,32848,4899,1555,7.486
a280,Insert,Worst Fit,34018,3943,1581,6.47
a280,Swap,First Fit,32662,7027,1185,3.213
a280,Swap,Best Fit,35464,6980,1190,3.363
a280,Swap,Worst Fit,33968,6666,1280,4.140
a280,Insert,First Fit,34600,34600,0,0.334
a280,Insert,Best Fit,35119,4385,1678,5.556
a280,Insert,Worst Fit,33832,4033,1610,5.370
a280,Swap,First Fit,33859,6376,1138,8.653
a280,Swap,Best Fit,33372,5871,1158,8.918
a280,Swap,Worst Fit,35092,6367,1112,8.481
a280,Swap,First Fit,34425,11986,500,3.710
a280,Swap,Best Fit,33755,12439,500,3.685
a280,Swap,Worst Fit,32657,11685,500,3.689
a280,Swap,First Fit,34293,5853,1101,8.218
a280,Swap,Best Fit,34636,6026,1108,8.261
a280,Swap,Worst Fit,34659,6811,1165,8.719
a280,Swap,First Fit,34013,23750,100,0.734
a280,Swap,Best Fit,34738,25624,100,0.753
a280,Swap,Worst Fit,33443,25234,100,0.739
a280,Swap,First Fit,33696,33127,10,0.75
a280,Swap,Best Fit,32101,31136,10,0.75
a280,Swap,Worst Fit,34392,33729,10,0.75
a280,Swap,First Fit,35056,6328,1092,1.639
a280,Swap,Best Fit,33480,6179,1066,1.570
a280,Swap,Worst Fit,34312,7180,1113,1.649
a280,Swap,First Fit,34185,33756,10,0.14
a280,Swap,Best Fit,33471,32005,10,0.14
a280,Swap,Worst Fit,34353,33574,10,0.14
a280,Swap,First Fit,33551,32272,10,0.14
a280,Swap,Best Fit,35341,34104,10,0.15
a280,Swap,Worst Fit,34155,32962,10,0.14
a280,Swap,First Fit,33436,33107,5,0.7
a280,Swap,Best Fit,34526,34225,5,0.7
a280,Swap,Worst Fit,34609,34112,5,0.7
a280,Swap,First Fit,31974,31132,5,0.7
a280,Swap,Best Fit,34866,34571,5,0.7
a280,Swap,Worst Fit,35508,34449,5,0.7
a280,Swap,First Fit,34219,5827,1095,1.623
a280,Swap,Best Fit,35395,5858,1031,1.511
a280,Swap,Worst Fit,33824,6246,1044,1.522
a280,Swap,First Fit,32602,5941,1176,1.786
a280,Swap,Best Fit,34972,6238,1074,1.600
a280,Swap,Worst Fit,36613,6484,1082,1.601
a280,Swap,First Fit,35442,5984,1167,1.731
a280,Swap,Best Fit,34161,5983,1200,1.810
a280,Swap,Worst Fit,34324,7268,1096,1.643
a280,Swap,First Fit,33409,7033,1213,1.844
a280,Swap,Best Fit,35450,6716,1228,1.826
a280,Swap,Worst Fit,33238,6430,1066,1.617
a280,Swap,First Fit,33610,7278,1086,1.685
a280,Swap,Best Fit,34138,6082,1128,1.765
a280,Swap,Worst Fit,33120,6393,1193,1.799
a280,Swap,First Fit,33455,6237,1093,1.654
a280,Swap,Best Fit,34110,6330,1149,1.696
a280,Swap,Worst Fit,33320,5909,1185,1.718
a280,Swap,First Fit,32745,7052,1095,1.664
a280,Swap,Best Fit,33008,6500,1111,1.669
a280,Swap,Worst Fit,34637,6115,1096,1.613
a280,Swap,First Fit,33073,6582,1129,1.744
a280,Swap,Best Fit,34838,6984,1178,1.823
a280,Swap,Worst Fit,34884,5931,1145,1.677
a280,Swap,First Fit,33984,6357,1187,1.813
a280,Swap,Best Fit,34627,6286,1111,1.651
a280,Swap,Worst Fit,34199,6839,1083,1.624
a280,Swap,First Fit,35073,6526,1161,1.771
a280,Swap,Best Fit,32720,6715,1190,1.823
a280,Swap,Worst Fit,33115,6349,1193,1.799
a280,Swap,First Fit,33686,6366,1172,1.810
a280,Swap,Best Fit,31551,6554,1144,1.669
a280,Swap,Worst Fit,34917,6363,1180,1.726
a280,Swap,First Fit,32897,6571,1149,1.746
a280,Swap,Best Fit,33479,6738,984,1.442
a280,Swap,Worst Fit,32884,5910,1141,1.697
a280,Swap,First Fit,33508,6017,1191,1.826
a280,Swap,Best Fit,33811,6262,1088,1.608
a280,Swap,Worst Fit,33935,6220,1164,1.715
a280,Insert,First Fit,34477,34477,0,0.161
a280,Insert,Best Fit,33208,3937,1551,3.389
a280,Insert,Worst Fit,33791,3932,1683,3.35
ali535,Swap,First Fit,12722,3300,965,7.366
ali535,Swap,Best Fit,13340,2848,1115,8.83
ali535,Swap,Worst Fit,12986,2590,1070,5.860
ali535,Swap,First Fit,13450,3038,1059,7.258
ali535,Swap,Best Fit,12734,2742,1087,9.335
ali535,Swap,Worst Fit,13518,2732,1163,8.729
ali535,Swap,First Fit,12900,2438,1136,6.906
ali535,Swap,Best Fit,13670,2638,1159,9.378
ali535,Swap,Worst Fit,13264,3076,1090,5.172
ali535,Swap,First Fit,13464,2938,1171,8.516
ali535,Swap,Best Fit,12690,2808,1084,6.574
ali535,Swap,Worst Fit,13540,2942,1119,8.634
ali535,Swap,First Fit,12768,3096,1078,8.88
ali535,Swap,Best Fit,13456,3306,1141,6.637
ali535,Swap,Worst Fit,12870,2644,1037,10.313
ali535,Swap,First Fit,13310,2916,1078,7.827
ali535,Swap,Best Fit,13718,2218,1188,6.603
ali535,Swap,Worst Fit,13028,2358,1178,11.344
ali535,Swap,First Fit,13944,3122,1083,5.849
ali535,Swap,Best Fit,13642,2818,1129,10.112
ali535,Swap,Worst Fit,13096,2824,1146,6.783
ali535,Swap,First Fit,13064,2714,1054,5.318
ali535,Swap,Best Fit,12814,3056,984,8.176
ali535,Swap,Worst Fit,13064,3244,962,6.163
ali535,Swap,First Fit,13502,2834,1091,6.40
ali535,Swap,Best Fit,13538,2498,1201,7.437
ali535,Swap,Worst Fit,13236,2912,1068,4.769
ali535,Swap,First Fit,12760,2834,1062,11.330
ali535,Swap,Best Fit,12924,2920,1048,8.538
ali535,Swap,Worst Fit,13776,2812,1093,6.934
ali535,Swap,First Fit,13836,3322,1033,9.687
ali535,Swap,Best Fit,13452,3038,1024,6.439
ali535,Swap,Worst Fit,13662,2992,1079,7.189
ali535,Swap,First Fit,13392,2802,1130,6.227
ali535,Swap,Best Fit,13440,2710,1132,8.977
ali535,Swap,Worst Fit,12794,3372,1021,6.663
ali535,Swap,First Fit,13014,2808,1088,8.356
ali535,Swap,Best Fit,13006,2824,1107,4.799
ali535,Swap,Worst Fit,13084,2508,1123,8.189
ali535,Swap,First Fit,13244,3138,1042,6.281
ali535,Swap,Best Fit,13448,3070,1034,6.919
ali535,Swap,Worst Fit,12992,2466,1142,8.249
ali535,Swap,First Fit,12386,2768,1088,7.826
ali535,Swap,Best Fit,13572,2832,1094,6.992
ali535,Swap,Worst Fit,12804,2778,1083,7.141
ali535,Swap,First Fit,13420,2978,1121,5.667
ali535,Swap,Best Fit,13524,2992,1034,5.18
ali535,Swap,Worst Fit,13032,2672,1127,9.789
ali535,Swap,First Fit,13730,2566,1165,11.611
ali535,Swap,Best Fit,13020,2796,1146,5.204
ali535,Swap,Worst Fit,13542,2776,1132,10.851
ali535,Swap,First Fit,14264,2846,964,26.469
ali535,Swap,Best Fit,13752,2518,1035,28.98
ali535,Swap,Worst Fit,13298,2776,966,26.460
ali535,Swap,First Fit,13576,4914,500,13.752
ali535,Swap,Best Fit,13598,5048,500,13.626
ali535,Swap,Worst Fit,13014,4948,500,13.467
ali535,Swap,First Fit,13390,2462,1042,28.60
ali535,Swap,Best Fit,13344,2532,947,25.676
ali535,Swap,Worst Fit,13044,3160,925,25.181
ali535,Swap,First Fit,13458,10414,100,2.709
ali535,Swap,Best Fit,13434,10436,100,2.685
ali535,Swap,Worst Fit,13536,10604,100,2.680
ali535,Swap,First Fit,13524,13412,10,0.273
ali535,Swap,Best Fit,13826,13552,10,0.301
ali535,Swap,Worst Fit,13484,13156,10,0.278
ali535,Swap,First Fit,13524,3182,862,5.133
ali535,Swap,Best Fit,13964,2842,978,5.668
ali535,Swap,Worst Fit,13060,2528,910,5.290
ali535,Swap,First Fit,13830,13480,10,0.62
ali535,Swap,Best Fit,13484,13330,10,0.62
ali535,Swap,Worst Fit,13588,13294,10,0.62
ali535,Swap,First Fit,13126,12872,10,0.61
ali535,Swap,Best Fit,13528,13170,10,0.61
ali535,Swap,Worst Fit,13392,13072,10,0.61
ali535,Swap,First Fit,13364,13236,5,0.33
ali535,Swap,Best Fit,13330,13254,5,0.33
ali535,Swap,Worst Fit,13440,13262,5,0.33
ali535,Swap,First Fit,13802,13588,5,0.35
ali535,Swap,Best Fit,13532,13426,5,0.34
ali535,Swap,Worst Fit,13318,13156,5,0.34
ali535,Swap,First Fit,13474,2808,918,5.444
ali535,Swap,Best Fit,13278,2628,959,6.47
ali535,Swap,Worst Fit,13850,2862,947,5.495
ali535,Swap,First Fit,13644,2462,1018,6.150
ali535,Swap,Best Fit,13254,2738,1033,6.20
ali535,Swap,Worst Fit,13274,2904,993,5.645
ali535,Swap,First Fit,13778,2298,1100,6.329
ali535,Swap,Best Fit,13162,2444,1029,6.355
ali535,Swap,Worst Fit,14066,2938,951,5.814
ali535,Swap,First Fit,13678,2668,1014,5.771
ali535,Swap,Best Fit,13150,3152,931,5.386
ali535,Swap,Worst Fit,13298,2544,1029,5.744
ali535,Swap,First Fit,13318,2946,935,5.616
ali535,Swap,Best Fit,13402,2620,955,5.557
ali535,Swap,Worst Fit,12650,2572,910,5.108
ali535,Swap,First Fit,13044,2692,946,5.546
ali535,Swap,Best Fit,12794,2648,952,5.735
ali535,Swap,Worst Fit,13112,2564,950,5.575
ali535,Swap,First Fit,13558,2608,973,5.517
ali535,Swap,Best Fit,13324,2616,1021,5.926
ali535,Swap,Worst Fit,13178,2568,999,5.744
ali535,Swap,First Fit,13270,2492,1001,5.595
ali535,Swap,Best Fit,13940,2750,1016,5.707
ali535,Swap,Worst Fit,13346,2826,918,5.94
ali535,Swap,First Fit,12578,3092,870,6.114
ali535,Swap,Best Fit,13586,3042,944,6.588
ali535,Swap,Worst Fit,13808,2668,974,6.675
ali535,Swap,First Fit,13290,2808,952,5.629
ali535,Swap,Best Fit,13860,2958,959,5.979
ali535,Swap,Worst Fit,13474,2782,929,5.506
ali535,Swap,First Fit,13756,2896,973,6.364
ali535,Swap,Best Fit,13910,2512,930,6.146
ali535,Swap,Worst Fit,13516,2650,958,6.435
ali535,Swap,First Fit,12636,2968,940,5.703
ali535,Swap,Best Fit,13054,2192,1051,5.879
ali535,Swap,Worst Fit,13420,2640,950,5.642
att48,Swap,First Fit,175547,56203,118,0.108
att48,Swap,Best Fit,165756,50504,115,0.83
att48,Swap,Worst Fit,161776,53048,106,0.103
att48,Swap,First Fit,168150,52348,136,0.152
att48,Swap,Best Fit,140433,46287,116,0.125
att48,Swap,Worst Fit,158662,48278,151,0.125
att48,Swap,First Fit,177317,51428,102,0.104
att48,Swap,Best Fit,172178,54604,110,0.141
att48,Swap,Worst Fit,151819,49001,153,0.128
att48,Swap,First Fit,174493,50813,149,0.107
att48,Swap,Best Fit,172172,42888,130,0.142
att48,Swap,Worst Fit,166710,59060,113,0.102
att48,Swap,First Fit,147846,45807,102,0.88
att48,Swap,Best Fit,164227,50420,139,0.136
att48,Swap,Worst Fit,165691,55899,125,0.124
att48,Swap,First Fit,152988,48841,110,0.113
att48,Swap,Best Fit,150452,57448,126,0.134
att48,Swap,Worst Fit,151846,47795,116,0.95
att48,Swap,First Fit,168540,53487,114,0.83
att48,Swap,Best Fit,159846,55372,113,0.98
att48,Swap,Worst Fit,158145,54476,106,0.90
att48,Swap,First Fit,179723,52322,99,0.94
att48,Swap,Best Fit,158866,45713,142,0.180
att48,Swap,Worst Fit,159229,50361,121,0.144
att48,Swap,First Fit,169999,52456,100,0.107
att48,Swap,Best Fit,159366,43879,129,0.137
att48,Swap,Worst Fit,160923,51307,107,0.109
att48,Swap,First Fit,151213,43179,147,0.169
att48,Swap,Best Fit,154967,51002,105,0.110
att48,Swap,Worst Fit,167297,45466,121,0.117
att48,Swap,First Fit,140298,46840,121,0.116
att48,Swap,Best Fit,127773,57349,123,0.109
att48,Swap,Worst Fit,158265,54530,145,0.141
att48,Swap,First Fit,167932,46880,127,0.116
att48,Swap,Best Fit,167537,55477,130,0.190
att48,Swap,Worst Fit,176204,53392,114,0.127
att48,Swap,First Fit,158110,52599,139,0.172
att48,Swap,Best Fit,189451,48763,138,0.146
att48,Swap,Worst Fit,155908,54101,118,0.117
att48,Swap,First Fit,152073,48306,96,0.107
att48,Swap,Best Fit,143155,59285,87,0.81
att48,Swap,Worst Fit,167463,67514,98,0.89
att48,Swap,First Fit,175596,58970,115,0.113
att48,Swap,Best Fit,175954,56107,126,0.130
att48,Swap,Worst Fit,142772,45260,126,0.143
att48,Swap,First Fit,152436,46607,118,0.109
att48,Swap,Best Fit,165993,48509,128,0.136
att48,Swap,Worst Fit,155784,48412,119,0.125
att48,Swap,First Fit,157462,53770,109,0.94
att48,Swap,Best Fit,146285,50345,124,0.147
att48,Swap,Worst Fit,154044,45245,155,0.186
att48,Swap,First Fit,153357,48854,125,0.123
att48,Swap,Best Fit,150259,43803,104,0.79
att48,Swap,Worst Fit,152459,46849,122,0.162
att48,Swap,First Fit,148956,45922,136,0.166
att48,Swap,Best Fit,134738,41184,126,0.167
att48,Swap,Worst Fit,154023,51751,112,0.112
att48,Swap,First Fit,168329,48696,124,0.154
att48,Swap,Best Fit,147040,50939,129,0.119
att48,Swap,Worst Fit,167136,54321,117,0.133
att48,Swap,First Fit,170049,57346,87,0.72
att48,Swap,Best Fit,153485,45948,123,0.132
att48,Swap,Worst Fit,155520,43713,137,0.182
att48,Swap,First Fit,169166,46574,168,0.188
att48,Swap,Best Fit,156222,43503,154,0.189
att48,Swap,Worst Fit,180647,45060,142,0.160
att48,Swap,First Fit,157779,55136,117,0.112
att48,Swap,Best Fit,160848,52572,98,0.100
att48,Swap,Worst Fit,147754,45029,111,0.134
att48,Swap,First Fit,136855,57357,110,0.123
att48,Swap,Best Fit,160962,48551,137,0.187
att48,Swap,Worst Fit,160230,51258,120,0.147
att48,Swap,First Fit,159571,48907,128,0.136
att48,Swap,Best Fit,154484,54644,128,0.146
att48,Swap,Worst Fit,150754,52639,127,0.113
att48,Swap,First Fit,158503,45825,103,0.109
att48,Swap,Best Fit,131795,56032,101,0.87
att48,Swap,Worst Fit,158083,54191,110,0.133
att48,Insert,First Fit,170390,170390,0,0.18
att48,Insert,Best Fit,151583,43444,125,0.124
att48,Insert,Worst Fit,159180,41759,150,0.135
att48,Swap,First Fit,159327,46231,127,0.119
att48,Swap,Best Fit,155790,49297,126,0.89
att48,Swap,Worst Fit,156183,51652,113,0.154
att48,Insert,First Fit,140710,41149,138,0.158
att48,Insert,Best Fit,171440,44444,132,0.204
att48,Insert,Worst Fit,163482,37680,174,0.210
att48,Swap,First Fit,157680,49242,151,0.193
att48,Swap,Best Fit,146847,42177,121,0.177
att48,Swap,Worst Fit,159816,48512,133,0.125
att48,Insert,First Fit,179374,179374,0,0.18
att48,Insert,Best Fit,169603,42187,189,0.253
