a280,Swap,First Fit,34178,6526,1200,4.419
att48,Insert,Worst Fit,164385,48553,153,0.226
att48,Swap,First Fit,164399,47957,128,0.157
att48,Swap,Best Fit,151736,64157,79,0.77
att48,Swap,Worst Fit,163494,50571,114,0.97
att48,Insert,First Fit,146136,44611,132,0.133
att48,Insert,Best Fit,151192,43558,157,0.188
att48,Insert,Worst Fit,157653,43626,172,0.171
att48,Swap,First Fit,162056,51147,138,0.31
att48,Swap,Best Fit,157408,46847,135,0.30
att48,Swap,Worst Fit,156035,41127,113,0.25
att48,Swap,First Fit,146370,52471,104,0.23
att48,Swap,Best Fit,137239,50986,125,0.28
att48,Swap,Worst Fit,169542,60846,117,0.26
att48,Swap,First Fit,154634,45527,110,0.25
att48,Swap,Best Fit,154715,48902,108,0.24
att48,Swap,Worst Fit,137523,41187,126,0.28
att48,Swap,First Fit,140151,49641,94,0.21
att48,Swap,Best Fit,149191,58053,100,0.27
att48,Swap,Worst Fit,164177,44009,97,0.21
att48,Swap,First Fit,179652,151338,10,0.2
att48,Swap,Best Fit,155727,131877,10,0.2
att48,Swap,Worst Fit,151599,130594,10,0.2
att48,Swap,First Fit,173281,39322,132,0.6
att48,Swap,Best Fit,149953,47361,119,0.4
att48,Swap,Worst Fit,158367,50757,80,0.3
att48,Swap,First Fit,153726,132345,10,0.0
att48,Swap,Best Fit,171696,139451,10,0.0
att48,Swap,Worst Fit,164583,144271,10,0.0
att48,Swap,First Fit,154786,134025,10,0.0
att48,Swap,Best Fit,168649,145468,10,0.0
att48,Swap,Worst Fit,157808,129341,10,0.0
att48,Swap,First Fit,162890,141461,5,0.0
att48,Swap,Best Fit,166578,159589,5,0.0
att48,Swap,Worst Fit,158041,134868,5,0.0
att48,Swap,First Fit,161920,141000,5,0.0
att48,Swap,Best Fit,157128,147018,5,0.0
att48,Swap,Worst Fit,149886,137965,5,0.0
att48,Swap,First Fit,133396,41181,141,0.5
att48,Swap,Best Fit,131426,44125,112,0.4
att48,Swap,Worst Fit,160569,53485,121,0.4
att48,Swap,First Fit,168999,45846,124,0.5
att48,Swap,Best Fit,160263,51583,112,0.4
att48,Swap,Worst Fit,167321,52945,114,0.4
att48,Swap,First Fit,172375,59124,97,0.3
att48,Swap,Best Fit,143686,48586,98,0.3
att48,Swap,Worst Fit,162297,46000,125,0.4
att48,Swap,First Fit,163532,51107,107,0.4
att48,Swap,Best Fit,154601,49429,110,0.4
att48,Swap,Worst Fit,161912,47891,115,0.4
att48,Swap,First Fit,156607,50397,88,0.3
att48,Swap,Best Fit,160761,52752,91,0.3
att48,Swap,Worst Fit,144524,46291,131,0.5
att48,Swap,First Fit,152682,52534,110,0.4
att48,Swap,Best Fit,122982,43930,104,0.4
att48,Swap,Worst Fit,167333,54712,100,0.3
att48,Swap,First Fit,158871,54688,110,0.4
att48,Swap,Best Fit,142784,56914,104,0.4
att48,Swap,Worst Fit,162374,54462,109,0.4
att48,Swap,First Fit,162962,45922,111,0.4
att48,Swap,Best Fit,151678,42141,96,0.4
att48,Swap,Worst Fit,165451,56905,110,0.4
att48,Swap,First Fit,160247,45842,129,0.5
att48,Swap,Best Fit,140497,50531,107,0.4
att48,Swap,Worst Fit,160157,46440,139,0.5
att48,Swap,First Fit,150367,46030,105,0.4
att48,Swap,Best Fit,162181,59257,104,0.4
att48,Swap,Worst Fit,149765,43125,140,0.5
att48,Swap,First Fit,160062,57622,135,0.6
att48,Swap,Best Fit,157336,58827,121,0.5
att48,Swap,Worst Fit,140162,50704,88,0.3
att48,Swap,First Fit,164479,47766,135,0.6
att48,Swap,Best Fit,154156,54140,133,0.5
att48,Swap,Worst Fit,148102,45207,102,0.4
att48,Swap,First Fit,162987,51253,108,0.4
att48,Swap,Best Fit,153168,51044,110,0.4
att48,Swap,Worst Fit,154865,41738,118,0.4
att48,Insert,First Fit,171193,171193,0,0.18
att48,Insert,Best Fit,155766,50826,156,0.192
att48,Insert,Worst Fit,151016,45903,160,0.197
berlin52,Swap,First Fit,22950,6030,98,0.107
berlin52,Swap,Best Fit,19300,5370,84,0.121
berlin52,Swap,Worst Fit,23180,5690,94,0.99
berlin52,Swap,First Fit,25020,4130,158,0.193
berlin52,Swap,Best Fit,24800,5620,101,0.105
berlin52,Swap,Worst Fit,20060,4410,101,0.145
berlin52,Swap,First Fit,23230,6370,91,0.86
berlin52,Swap,Best Fit,23150,5430,133,0.222
berlin52,Swap,Worst Fit,20250,6210,85,0.107
berlin52,Swap,First Fit,23880,5750,98,0.120
berlin52,Swap,Best Fit,18520,5000,74,0.109
berlin52,Swap,Worst Fit,24820,3720,133,0.202
berlin52,Swap,First Fit,19380,4060,90,0.94
berlin52,Swap,Best Fit,21570,6210,76,0.71
berlin52,Swap,Worst Fit,22940,6700,111,0.134
berlin52,Swap,First Fit,23180,6140,94,0.95
berlin52,Swap,Best Fit,20450,7020,90,0.97
berlin52,Swap,Worst Fit,21990,5760,102,0.114
berlin52,Swap,First Fit,25080,6680,91,0.79
berlin52,Swap,Best Fit,21680,5750,99,0.96
berlin52,Swap,Worst Fit,21640,4410,100,0.164
berlin52,Swap,First Fit,19600,5830,86,0.85
berlin52,Swap,Best Fit,23360,6050,109,0.144
berlin52,Swap,Worst Fit,22880,5830,89,0.80
berlin52,Swap,First Fit,22740,6390,85,0.87
berlin52,Swap,Best Fit,17220,6400,79,0.114
berlin52,Swap,Worst Fit,22050,4900,114,0.150
berlin52,Swap,First Fit,20570,5310,86,0.77
berlin52,Swap,Best Fit,23310,6710,95,0.91
berlin52,Swap,Worst Fit,19760,7180,81,0.80
berlin52,Swap,First Fit,22040,6580,90,0.88
berlin52,Swap,Best Fit,22640,3950,102,0.147
berlin52,Swap,Worst Fit,24170,6900,100,0.85
berlin52,Swap,First Fit,21900,6210,93,0.107
berlin52,Swap,Best Fit,23870,4610,115,0.150
berlin52,Swap,Worst Fit,25660,6710,88,0.92
berlin52,Swap,First Fit,22510,6900,71,0.65
berlin52,Swap,Best Fit,22840,6950,91,0.91
berlin52,Swap,Worst Fit,24920,7850,76,0.82
berlin52,Swap,First Fit,23360,5380,102,0.114
berlin52,Swap,Best Fit,23230,6400,76,0.106
berlin52,Swap,Worst Fit,24080,5240,118,0.104
berlin52,Swap,First Fit,23490,6920,96,0.135
berlin52,Swap,Best Fit,19120,6190,93,0.101
berlin52,Swap,Worst Fit,19950,6630,78,0.90
berlin52,Swap,First Fit,23860,3850,120,0.151
berlin52,Swap,Best Fit,20850,6240,101,0.160
berlin52,Swap,Worst Fit,23870,6610,103,0.129
berlin52,Swap,First Fit,22910,7920,77,0.91
berlin52,Swap,Best Fit,20390,6140,73,0.130
berlin52,Swap,Worst Fit,23050,5000,113,0.153
berlin52,Swap,First Fit,21580,4850,102,0.138
berlin52,Swap,Best Fit,24130,6980,117,0.134
berlin52,Swap,Worst Fit,19650,6120,93,0.163
berlin52,Swap,First Fit,24200,6390,86,0.112
berlin52,Swap,Best Fit,23320,6010,104,0.88
berlin52,Swap,Worst Fit,24200,5500,96,0.156
berlin52,Swap,First Fit,22720,5540,95,0.107
berlin52,Swap,Best Fit,20970,6710,98,0.80
berlin52,Swap,Worst Fit,21140,5560,85,0.91
berlin52,Swap,First Fit,21800,4280,111,0.116
berlin52,Swap,Best Fit,23590,6130,96,0.113
berlin52,Swap,Worst Fit,24790,5320,123,0.112
berlin52,Swap,First Fit,23230,5600,83,0.99
berlin52,Swap,Best Fit,23780,4640,116,0.185
berlin52,Swap,Worst Fit,19200,5450,115,0.117
berlin52,Swap,First Fit,24080,6600,89,0.90
berlin52,Swap,Best Fit,25600,6870,76,0.82
berlin52,Swap,Worst Fit,24510,4050,112,0.106
berlin52,Swap,First Fit,21790,4710,103,0.102
berlin52,Swap,Best Fit,26200,5570,108,0.109
berlin52,Swap,Worst Fit,22870,6640,90,0.125
berlin52,Swap,First Fit,21270,6610,101,0.147
berlin52,Swap,Best Fit,22480,6040,98,0.101
berlin52,Swap,Worst Fit,20930,7010,85,0.92
berlin52,Swap,First Fit,23460,5920,92,0.85
berlin52,Swap,Best Fit,23040,4910,105,0.169
berlin52,Swap,Worst Fit,20490,5460,85,0.79
berlin52,Swap,First Fit,25400,5140,115,0.118
berlin52,Swap,Best Fit,23700,5110,100,0.87
berlin52,Swap,Worst Fit,21310,5040,123,0.152
berlin52,Insert,First Fit,25160,25160,0,0.20
berlin52,Insert,Best Fit,25030,4500,103,0.131
berlin52,Insert,Worst Fit,22650,4740,103,0.219
berlin52,Swap,First Fit,21850,5200,77,0.89
berlin52,Swap,Best Fit,23020,5340,91,0.89
berlin52,Swap,Worst Fit,21800,6870,82,0.75
berlin52,Insert,First Fit,21900,5880,85,0.159
berlin52,Insert,Best Fit,24550,4350,110,0.208
berlin52,Insert,Worst Fit,22550,4130,103,0.168
berlin52,Swap,First Fit,23910,6090,97,0.90
berlin52,Swap,Best Fit,22370,5500,96,0.129
berlin52,Swap,Worst Fit,23120,5960,122,0.264
berlin52,Insert,First Fit,20140,4530,99,0.189
berlin52,Insert,Best Fit,24300,5030,104,0.213
berlin52,Insert,Worst Fit,20480,5380,90,0.133
berlin52,Swap,First Fit,21270,5330,117,0.127
berlin52,Swap,Best Fit,22000,6150,100,0.99
berlin52,Swap,Worst Fit,22840,6250,91,0.125
berlin52,Insert,First Fit,21980,3530,118,0.214
berlin52,Insert,Best Fit,21890,4200,95,0.171
berlin52,Insert,Worst Fit,22860,4100,102,0.189
berlin52,Swap,First Fit,22100,5980,84,0.22
berlin52,Swap,Best Fit,22190,6340,95,0.24
berlin52,Swap,Worst Fit,21440,4460,77,0.20
berlin52,Swap,First Fit,24460,6250,104,0.28
berlin52,Swap,Best Fit,22260,5990,100,0.26
berlin52,Swap,Worst Fit,24930,5670,95,0.25
berlin52,Swap,First Fit,22280,5850,96,0.25
berlin52,Swap,Best Fit,22940,7780,75,0.19
berlin52,Swap,Worst Fit,21700,6380,88,0.23
berlin52,Swap,First Fit,23320,6610,84,0.22
berlin52,Swap,Best Fit,21730,4880,96,0.26
berlin52,Swap,Worst Fit,26050,6950,100,0.26
berlin52,Swap,First Fit,21130,17510,10,0.2
berlin52,Swap,Best Fit,22900,17580,10,0.2
berlin52,Swap,Worst Fit,23420,17050,10,0.2
berlin52,Swap,First Fit,20760,7450,92,0.4
berlin52,Swap,Best Fit,24020,5180,90,0.4
berlin52,Swap,Worst Fit,23450,4960,91,0.4
berlin52,Swap,First Fit,21470,16270,10,0.0
berlin52,Swap,Best Fit,22180,18190,10,0.0
berlin52,Swap,Worst Fit,21130,16430,10,0.0
berlin52,Swap,First Fit,23340,16810,10,0.0
berlin52,Swap,Best Fit,22100,17210,10,0.0
berlin52,Swap,Worst Fit,24430,16430,10,0.0
berlin52,Swap,First Fit,24560,22220,5,0.0
berlin52,Swap,Best Fit,22710,19980,5,0.0
berlin52,Swap,Worst Fit,22550,20390,5,0.0
berlin52,Swap,First Fit,20410,16760,5,0.0
berlin52,Swap,Best Fit,22120,20460,5,0.0
berlin52,Swap,Worst Fit,24420,20280,5,0.0
berlin52,Swap,First Fit,22240,3800,109,0.5
berlin52,Swap,Best Fit,19630,5200,92,0.4
berlin52,Swap,Worst Fit,24000,7030,106,0.5
berlin52,Swap,First Fit,22950,6350,80,0.4
berlin52,Swap,Best Fit,27360,6000,99,0.4
berlin52,Swap,Worst Fit,23220,5540,125,0.5
berlin52,Swap,First Fit,23110,6070,106,0.4
berlin52,Swap,Best Fit,22290,7390,65,0.3
berlin52,Swap,Worst Fit,23650,5900,97,0.4
berlin52,Swap,First Fit,24240,7000,95,0.4
berlin52,Swap,Best Fit,24550,6380,95,0.4
berlin52,Swap,Worst Fit,20230,6120,96,0.4
berlin52,Swap,First Fit,22750,5820,90,0.4
berlin52,Swap,Best Fit,23190,6040,92,0.5
berlin52,Swap,Worst Fit,23040,5610,95,0.4
berlin52,Swap,First Fit,20640,7170,78,0.3
berlin52,Swap,Best Fit,20380,6610,88,0.4
berlin52,Swap,Worst Fit,23450,5260,90,0.4
berlin52,Swap,First Fit,21930,5660,101,0.4
berlin52,Swap,Best Fit,24140,6450,91,0.4
berlin52,Swap,Worst Fit,22890,4800,79,0.3
berlin52,Swap,First Fit,22790,5110,92,0.4
berlin52,Swap,Best Fit,24760,7200,94,0.4
berlin52,Swap,Worst Fit,22710,5250,97,0.4
berlin52,Swap,First Fit,23100,6540,94,0.4
berlin52,Swap,Best Fit,22590,7080,77,0.8
berlin52,Swap,Worst Fit,23720,5080,77,0.4
berlin52,Swap,First Fit,21230,5980,93,0.4
berlin52,Swap,Best Fit,24300,6220,85,0.4
berlin52,Swap,Worst Fit,19740,7100,66,0.3
berlin52,Swap,First Fit,20410,5540,84,0.3
berlin52,Swap,Best Fit,24790,5070,93,0.4
berlin52,Swap,Worst Fit,25790,6260,109,0.5
berlin52,Swap,First Fit,22480,4960,101,0.4
berlin52,Swap,Best Fit,22440,4610,118,0.6
berlin52,Swap,Worst Fit,22320,4690,112,0.6
berlin52,Swap,First Fit,22370,6320,100,0.9
berlin52,Swap,Best Fit,23000,6480,89,0.4
berlin52,Swap,Worst Fit,24120,5130,105,0.5
berlin52,Insert,First Fit,21500,5150,90,0.173
berlin52,Insert,Best Fit,21120,4140,114,0.194
berlin52,Insert,Worst Fit,25820,4310,116,0.198
bier127,Swap,First Fit,618467,199026,494,0.817
bier127,Swap,Best Fit,639527,187567,484,0.737
bier127,Swap,Worst Fit,604842,200028,443,0.661
bier127,Swap,First Fit,643557,181959,465,0.625
bier127,Swap,Best Fit,630104,195401,412,0.641
bier127,Swap,Worst Fit,636138,178530,408,0.623
bier127,Swap,First Fit,653287,184371,469,0.666
bier127,Swap,Best Fit,629099,197336,421,0.519
bier127,Swap,Worst Fit,621207,181815,421,0.558
bier127,Swap,First Fit,626212,203536,391,0.574
bier127,Swap,Best Fit,631160,182995,465,0.778
bier127,Swap,Worst Fit,623756,196511,415,0.578
bier127,Swap,First Fit,645927,182192,400,0.642
bier127,Swap,Best Fit,622145,202424,423,0.643
bier127,Swap,Worst Fit,615713,188965,440,0.600
bier127,Swap,First Fit,621210,193756,467,0.822
bier127,Swap,Best Fit,615723,184546,459,0.752
bier127,Swap,Worst Fit,628825,185176,460,0.945
bier127,Swap,First Fit,611165,176393,484,0.874
bier127,Swap,Best Fit,640149,184942,444,0.794
bier127,Swap,Worst Fit,629284,196944,424,0.601
bier127,Swap,First Fit,608684,195101,427,0.465
bier127,Swap,Best Fit,638353,180856,403,0.631
bier127,Swap,Worst Fit,651051,190461,461,0.792
bier127,Swap,First Fit,627967,187026,458,0.694
bier127,Swap,Best Fit,636092,210680,416,0.545
bier127,Swap,Worst Fit,610052,190610,426,0.893
bier127,Swap,First Fit,638557,187207,423,0.591
bier127,Swap,Best Fit,613154,197434,413,0.621
bier127,Swap,Worst Fit,642053,197010,469,0.674
bier127,Swap,First Fit,635269,188941,437,0.750
bier127,Swap,Best Fit,611928,187058,421,0.616
bier127,Swap,Worst Fit,611166,170651,445,0.654
bier127,Swap,First Fit,612616,182884,477,0.793
bier127,Swap,Best Fit,583406,209941,429,0.762
bier127,Swap,Worst Fit,619278,194138,431,0.552
bier127,Swap,First Fit,635205,182203,483,0.999
bier127,Swap,Best Fit,654943,175286,505,0.888
bier127,Swap,Worst Fit,670517,186336,492,0.892
bier127,Swap,First Fit,641274,184215,443,0.919
bier127,Swap,Best Fit,618457,198626,416,0.641
bier127,Swap,Worst Fit,602544,178099,434,0.768
bier127,Swap,First Fit,624833,203811,402,0.514
bier127,Swap,Best Fit,624275,187508,471,0.888
bier127,Swap,Worst Fit,633385,193940,464,0.700
bier127,Swap,First Fit,612638,185992,470,0.694
bier127,Swap,Best Fit,665738,172008,495,0.682
bier127,Swap,Worst Fit,623495,184651,424,0.590
bier127,Swap,First Fit,603856,204801,374,0.503
bier127,Swap,Best Fit,642275,203492,456,0.654
bier127,Swap,Worst Fit,627567,190048,382,0.547
bier127,Swap,First Fit,627120,168225,512,0.763
bier127,Swap,Best Fit,636259,194208,452,0.602
bier127,Swap,Worst Fit,621221,184119,435,0.601
bier127,Swap,First Fit,655571,199415,441,0.676
bier127,Swap,Best Fit,648126,186930,466,0.733
bier127,Swap,Worst Fit,600007,200220,395,0.607
bier127,Swap,First Fit,612664,201161,406,0.610
bier127,Swap,Best Fit,644330,175690,429,0.650
bier127,Swap,Worst Fit,609212,183427,426,0.653
bier127,Swap,First Fit,647235,452828,100,0.154
bier127,Swap,Best Fit,594160,399662,100,0.146
bier127,Swap,Worst Fit,607634,392815,100,0.142
bier127,Swap,First Fit,599253,185617,441,0.670
bier127,Swap,Best Fit,616036,173812,417,0.631
bier127,Swap,Worst Fit,640273,187990,403,0.616
bier127,Swap,First Fit,648962,606650,10,0.15
bier127,Swap,Best Fit,645258,590720,10,0.15
bier127,Swap,Worst Fit,622616,603023,10,0.15
bier127,Swap,First Fit,612980,172463,404,0.108
bier127,Swap,Best Fit,633200,175090,417,0.113
bier127,Swap,Worst Fit,630034,174975,469,0.153
bier127,Swap,First Fit,636036,602878,10,0.2
bier127,Swap,Best Fit,601047,576604,10,0.2
bier127,Swap,Worst Fit,614565,586331,10,0.2
bier127,Swap,First Fit,630935,600777,10,0.2
bier127,Swap,Best Fit,649718,626306,10,0.2
bier127,Swap,Worst Fit,643684,594520,10,0.2
bier127,Swap,First Fit,666508,657758,5,0.1
bier127,Swap,Best Fit,648533,631198,5,0.2
bier127,Swap,Worst Fit,626048,603226,5,0.1
bier127,Swap,First Fit,623248,603084,5,0.1
bier127,Swap,Best Fit,640324,620194,5,0.2
bier127,Swap,Worst Fit,641785,624693,5,0.2
bier127,Swap,First Fit,635143,178087,476,0.128
bier127,Swap,Best Fit,644545,174774,554,0.146
bier127,Swap,Worst Fit,632415,191737,409,0.114
bier127,Swap,First Fit,611413,196608,443,0.125
bier127,Swap,Best Fit,612494,178345,462,0.126
bier127,Swap,Worst Fit,614253,183921,360,0.117
bier127,Swap,First Fit,626838,190876,393,0.107
bier127,Swap,Best Fit,661442,171439,469,0.134
bier127,Swap,Worst Fit,634584,173423,435,0.143
bier127,Swap,First Fit,618124,200769,374,0.100
bier127,Swap,Best Fit,596196,182015,432,0.114
bier127,Swap,Worst Fit,631555,181861,454,0.153
bier127,Swap,First Fit,621015,185219,412,0.108
bier127,Swap,Best Fit,617162,204981,362,0.100
bier127,Swap,Worst Fit,587961,195235,392,0.103
bier127,Swap,First Fit,650524,189658,485,0.131
bier127,Swap,Best Fit,640500,183614,398,0.107
bier127,Swap,Worst Fit,671785,184592,412,0.117
bier127,Swap,First Fit,642346,197227,434,0.112
bier127,Swap,Best Fit,654969,183618,448,0.118
bier127,Swap,Worst Fit,601408,179949,447,0.136
bier127,Swap,First Fit,627828,177869,475,0.128
bier127,Swap,Best Fit,632376,190573,399,0.104
bier127,Swap,Worst Fit,626426,178297,446,0.116
bier127,Swap,First Fit,591090,186399,429,0.130
bier127,Swap,Best Fit,639915,190548,436,0.116
bier127,Swap,Worst Fit,651799,184457,358,0.120
bier127,Swap,First Fit,591523,191361,360,0.96
bier127,Swap,Best Fit,659957,176814,435,0.117
bier127,Swap,Worst Fit,631044,185723,480,0.146
bier127,Swap,First Fit,626348,158121,522,0.147
