a280,Swap,First Fit,34178,6526,1200,4.419
bier127,Swap,Best Fit,604872,183809,402,0.106
bier127,Swap,Worst Fit,640935,184781,481,0.147
bier127,Swap,First Fit,614371,190337,411,0.111
bier127,Swap,Best Fit,667032,175323,490,0.133
bier127,Swap,Worst Fit,608477,191397,449,0.146
brd14051,Swap,First Fit,41989426,8762255,64000,2114.857
brd14051,Swap,Best Fit,41803219,8561631,64000,2023.706
brd14051,Swap,Worst Fit,41798560,8558602,64000,2072.683
brd14051,Swap,First Fit,42073364,33941252,4000,15.726
brd14051,Swap,Best Fit,41562870,33903681,4000,15.664
brd14051,Swap,Worst Fit,41951144,33881039,4000,15.356
brd14051,Swap,First Fit,41953720,41912532,10,343.167
brd14051,Swap,Best Fit,41941434,41914176,10,341.933
brd14051,Swap,Worst Fit,41981046,41946548,10,338.172
brd14051,Swap,First Fit,41966861,41924061,10,139.886
brd14051,Swap,Best Fit,41735281,41713743,10,142.822
brd14051,Swap,Worst Fit,41975932,41960472,10,141.244
brd14051,Swap,First Fit,41956676,41922517,10,140.700
brd14051,Swap,Best Fit,42083684,42056008,10,130.53
brd14051,Swap,Worst Fit,41945047,41921252,10,131.241
brd14051,Swap,First Fit,42325228,42314674,5,65.441
brd14051,Swap,Best Fit,41937185,41918915,5,68.825
brd14051,Swap,Worst Fit,41947792,41937793,5,66.770
brd14051,Swap,First Fit,41996261,41981724,5,66.181
brd14051,Swap,Best Fit,41949447,41940701,5,64.966
brd14051,Swap,Worst Fit,41755799,41751474,5,66.363
brd14051,Swap,First Fit,41849990,41844270,4,63.198
brd14051,Swap,Best Fit,41756604,41750460,4,63.748
brd14051,Swap,Worst Fit,41841165,41829338,4,60.309
brd14051,Swap,First Fit,42161608,42160796,4,55.436
brd14051,Swap,Best Fit,42067685,42045378,4,56.420
brd14051,Swap,Worst Fit,42001224,41989639,4,56.144
brd14051,Swap,First Fit,41684045,41672826,4,60.706
brd14051,Swap,Best Fit,42031653,42018766,4,55.42
brd14051,Swap,Worst Fit,41859919,41843983,4,55.832
brd14051,Swap,First Fit,42026216,42013713,5,73.618
brd14051,Swap,Best Fit,42089657,42079599,5,70.175
brd14051,Swap,Worst Fit,42305107,42291206,5,69.890
brd14051,Swap,First Fit,41772422,41756855,5,68.482
brd14051,Swap,Best Fit,42017019,42004044,5,70.13
brd14051,Swap,Worst Fit,41785549,41766970,5,70.811
brd14051,Swap,First Fit,42077353,42056405,5,67.431
brd14051,Swap,Best Fit,42145731,42137795,5,68.219
brd14051,Swap,Worst Fit,42049075,42037577,5,69.841
brd14051,Swap,First Fit,41935855,41894365,20,260.952
brd14051,Swap,Best Fit,42122703,42066241,20,268.39
brd14051,Swap,Worst Fit,42217714,42160578,20,260.870
brd14051,Swap,First Fit,41763536,41757172,4,55.377
brd14051,Swap,Best Fit,42000696,41994316,4,57.861
brd14051,Swap,Worst Fit,41720077,41702540,4,68.743
brd14051,Swap,First Fit,42306496,42234971,20,302.736
brd14051,Swap,Best Fit,41823442,41744522,20,282.946
brd14051,Swap,Worst Fit,41959215,41925605,20,283.964
brd14051,Swap,First Fit,41970420,41910879,20,279.638
brd14051,Swap,Best Fit,42195198,42131024,20,279.634
brd14051,Swap,Worst Fit,41966874,41903588,20,283.818
brd14051,Swap,First Fit,41929308,41912686,5,74.233
brd14051,Swap,Best Fit,42062575,42057874,5,72.231
brd14051,Swap,Worst Fit,42021648,41997680,5,69.162
brd14051,Swap,First Fit,41908865,41868826,20,291.38
brd14051,Swap,Best Fit,41803157,41740823,20,284.6
brd14051,Swap,Worst Fit,41960454,41908141,20,288.674
burma14,Swap,First Fit,44,22,5,0.8
burma14,Swap,Best Fit,56,22,11,0.13
burma14,Swap,Worst Fit,40,22,6,0.15
ch130,Swap,First Fit,30204,5774,333,0.430
ch130,Swap,Best Fit,31398,6256,338,0.363
ch130,Swap,Worst Fit,29546,5662,334,0.371
ch130,Swap,First Fit,27714,5230,377,0.499
ch130,Swap,Best Fit,30830,4544,380,0.507
ch130,Swap,Worst Fit,31928,5928,337,0.418
ch130,Swap,First Fit,31988,5270,400,0.823
ch130,Swap,Best Fit,31308,4734,374,0.812
ch130,Swap,Worst Fit,26300,4296,464,1.103
ch130,Swap,First Fit,32132,4702,358,0.442
ch130,Swap,Best Fit,30818,5822,322,0.355
ch130,Swap,Worst Fit,28526,4544,387,0.538
ch130,Swap,First Fit,29482,5538,350,0.340
ch130,Swap,Best Fit,30618,4946,412,0.671
ch130,Swap,Worst Fit,31034,5656,373,0.472
ch130,Swap,First Fit,31546,6006,393,0.739
ch130,Swap,Best Fit,31528,5248,406,0.716
ch130,Swap,Worst Fit,33286,5484,317,0.498
ch130,Swap,First Fit,28656,4670,360,0.391
ch130,Swap,Best Fit,30138,4568,398,0.767
ch130,Swap,Worst Fit,29644,5160,349,0.505
ch130,Swap,First Fit,28234,5352,367,0.485
ch130,Swap,Best Fit,30320,4998,436,0.755
ch130,Swap,Worst Fit,26602,6248,372,0.643
ch130,Swap,First Fit,29424,5230,393,0.515
ch130,Swap,Best Fit,30672,5630,337,0.489
ch130,Swap,Worst Fit,28436,4932,352,0.474
ch130,Swap,First Fit,29588,4680,399,0.798
ch130,Swap,Best Fit,31088,4086,499,0.974
ch130,Swap,Worst Fit,28650,6466,346,0.540
ch130,Swap,First Fit,29788,5352,386,0.615
ch130,Swap,Best Fit,32280,4882,381,0.766
ch130,Swap,Worst Fit,27678,5222,340,0.487
ch130,Swap,First Fit,27770,5944,385,0.652
ch130,Swap,Best Fit,30532,5028,334,0.455
ch130,Swap,Worst Fit,29980,5510,389,0.544
ch130,Swap,First Fit,30944,4184,396,0.485
ch130,Swap,Best Fit,31218,4736,364,0.551
ch130,Swap,Worst Fit,27360,3800,407,0.557
ch130,Swap,First Fit,29894,5940,358,0.619
ch130,Swap,Best Fit,29092,7292,352,0.497
ch130,Swap,Worst Fit,31112,5360,388,0.479
ch130,Swap,First Fit,27622,7334,358,0.651
ch130,Swap,Best Fit,31308,5816,346,0.458
ch130,Swap,Worst Fit,32264,6344,374,0.396
ch130,Swap,First Fit,29678,4480,446,0.670
ch130,Swap,Best Fit,27382,5280,335,0.441
ch130,Swap,Worst Fit,31586,6212,366,0.443
ch130,Swap,First Fit,30164,4940,384,0.489
ch130,Swap,Best Fit,31340,5036,345,0.418
ch130,Swap,Worst Fit,31992,5200,427,0.607
ch130,Swap,First Fit,31546,5022,404,0.458
ch130,Swap,Best Fit,31094,7192,342,0.367
ch130,Swap,Worst Fit,30216,4560,385,0.554
ch130,Swap,First Fit,29690,5524,338,0.424
ch130,Swap,Best Fit,28808,4652,458,0.508
ch130,Swap,Worst Fit,30298,4132,348,0.470
ch130,Swap,First Fit,29560,5622,352,0.593
ch130,Swap,Best Fit,30678,4974,395,0.656
ch130,Swap,Worst Fit,31676,4028,347,0.399
ch130,Swap,First Fit,29386,5316,357,0.482
ch130,Swap,Best Fit,29886,4758,394,0.489
ch130,Swap,Worst Fit,28180,4844,369,0.610
ch130,Insert,First Fit,30972,30972,0,0.72
ch130,Insert,Best Fit,30882,2344,402,1.104
ch130,Insert,Worst Fit,27626,2638,372,1.137
ch130,Swap,First Fit,31754,5080,397,0.575
ch130,Swap,Best Fit,30224,5214,355,0.517
ch130,Swap,Worst Fit,29314,4652,418,0.723
ch130,Insert,First Fit,31266,31266,0,0.72
ch130,Insert,Best Fit,29212,2884,349,0.882
ch130,Insert,Worst Fit,28702,2716,355,1.296
ch130,Swap,First Fit,27658,3692,365,0.586
ch130,Swap,Best Fit,30180,7004,298,0.546
ch130,Swap,Worst Fit,32780,6396,322,0.473
ch130,Insert,First Fit,29618,2670,353,0.908
ch130,Insert,Best Fit,29004,1994,445,1.828
ch130,Insert,Worst Fit,30824,3364,357,1.28
ch130,Swap,First Fit,32444,4474,410,0.479
ch130,Swap,Best Fit,30522,6082,349,0.560
ch130,Swap,Worst Fit,28946,4630,372,0.556
ch130,Insert,First Fit,30420,30420,0,0.73
ch130,Insert,Best Fit,31628,1858,467,1.723
ch130,Insert,Worst Fit,30350,3860,358,0.956
ch130,Swap,First Fit,27802,6316,291,0.460
ch130,Swap,Best Fit,30734,5398,331,0.523
ch130,Swap,Worst Fit,29148,6398,309,0.494
ch130,Swap,First Fit,27522,6098,338,0.536
ch130,Swap,Best Fit,30618,5374,362,0.583
ch130,Swap,Worst Fit,29572,5966,333,0.538
ch130,Swap,First Fit,30100,13554,100,0.156
ch130,Swap,Best Fit,29508,13078,100,0.156
ch130,Swap,Worst Fit,30154,13988,100,0.155
ch130,Swap,First Fit,33204,5448,344,0.541
ch130,Swap,Best Fit,28738,5136,391,0.623
ch130,Swap,Worst Fit,29650,6940,318,0.511
ch130,Swap,First Fit,29284,26564,10,0.16
ch130,Swap,Best Fit,28006,26036,10,0.15
ch130,Swap,Worst Fit,32882,29898,10,0.14
ch130,Swap,First Fit,30894,5106,330,0.97
ch130,Swap,Best Fit,30070,4764,397,0.111
ch130,Swap,Worst Fit,28586,6386,328,0.101
ch130,Swap,First Fit,32236,28722,10,0.2
ch130,Swap,Best Fit,29142,26572,10,0.2
ch130,Swap,Worst Fit,31506,28796,10,0.2
ch130,Swap,First Fit,29398,25840,10,0.2
ch130,Swap,Best Fit,32772,30648,10,0.2
ch130,Swap,Worst Fit,30100,27192,10,0.2
ch130,Swap,First Fit,30386,29108,5,0.1
ch130,Swap,Best Fit,32218,30848,5,0.1
ch130,Swap,Worst Fit,33664,32456,5,0.1
ch130,Swap,First Fit,29376,27588,5,0.1
ch130,Swap,Best Fit,28938,28092,5,0.1
ch130,Swap,Worst Fit,34206,32020,5,0.1
ch130,Swap,First Fit,30608,4746,310,0.91
ch130,Swap,Best Fit,28752,4694,322,0.93
ch130,Swap,Worst Fit,29692,5198,359,0.106
ch130,Swap,First Fit,28986,3992,391,0.108
ch130,Swap,Best Fit,28684,5444,324,0.90
ch130,Swap,Worst Fit,29314,5830,332,0.91
ch130,Swap,First Fit,28826,4776,359,0.99
ch130,Swap,Best Fit,31634,5310,338,0.95
ch130,Swap,Worst Fit,28342,4728,341,0.95
ch130,Swap,First Fit,31308,5444,395,0.107
ch130,Swap,Best Fit,28036,4386,331,0.92
ch130,Swap,Worst Fit,30114,4342,413,0.116
ch130,Swap,First Fit,28648,4890,348,0.99
ch130,Swap,Best Fit,29706,5448,359,0.99
ch130,Swap,Worst Fit,29540,5708,370,0.102
ch130,Swap,First Fit,31300,6452,289,0.79
ch130,Swap,Best Fit,29202,5124,315,0.87
ch130,Swap,Worst Fit,28140,3924,415,0.117
ch130,Swap,First Fit,30536,5564,334,0.93
ch130,Swap,Best Fit,30164,3846,420,0.116
ch130,Swap,Worst Fit,31356,5032,300,0.83
ch130,Swap,First Fit,31480,6836,329,0.90
ch130,Swap,Best Fit,31390,7648,281,0.76
ch130,Swap,Worst Fit,30038,4962,348,0.95
ch130,Swap,First Fit,30882,5614,391,0.113
ch130,Swap,Best Fit,31140,4454,365,0.104
ch130,Swap,Worst Fit,31252,5434,351,0.100
ch130,Swap,First Fit,31780,5324,328,0.92
ch130,Swap,Best Fit,28994,5176,387,0.112
ch130,Swap,Worst Fit,32116,6068,328,0.90
ch130,Swap,First Fit,31830,4930,365,0.103
ch130,Swap,Best Fit,29222,4624,346,0.112
ch130,Swap,Worst Fit,29102,5022,304,0.85
ch130,Swap,First Fit,31306,5654,353,0.98
ch130,Swap,Best Fit,30288,5918,343,0.95
ch130,Swap,Worst Fit,31696,5040,374,0.104
ch130,Swap,First Fit,29952,5854,329,0.96
ch130,Swap,Best Fit,29260,5584,350,0.100
ch130,Swap,Worst Fit,29172,3970,378,0.109
ch130,Insert,First Fit,29508,3296,371,0.951
ch130,Insert,Best Fit,29190,3592,343,0.844
ch130,Insert,Worst Fit,30552,2504,434,1.148
ch150,Swap,First Fit,35194,7640,408,0.476
ch150,Swap,Best Fit,35608,5570,516,0.838
ch150,Swap,Worst Fit,35928,6712,433,0.644
ch150,Swap,First Fit,35532,5320,559,0.635
ch150,Swap,Best Fit,37766,6596,449,0.718
ch150,Swap,Worst Fit,41124,5948,472,0.718
ch150,Swap,First Fit,36018,6350,428,0.487
ch150,Swap,Best Fit,34774,5738,456,0.686
ch150,Swap,Worst Fit,34320,6226,419,0.572
ch150,Swap,First Fit,36504,5778,444,0.697
ch150,Swap,Best Fit,38726,7622,417,0.677
ch150,Swap,Worst Fit,40108,7666,376,0.464
ch150,Swap,First Fit,36684,6594,402,0.779
ch150,Swap,Best Fit,33372,6556,443,0.582
ch150,Swap,Worst Fit,33844,6252,452,0.621
ch150,Swap,First Fit,35388,6234,390,0.650
ch150,Swap,Best Fit,34282,7566,401,1.40
ch150,Swap,Worst Fit,32848,7034,413,0.775
ch150,Swap,First Fit,37600,6552,430,0.695
ch150,Swap,Best Fit,33392,6908,408,0.571
ch150,Swap,Worst Fit,33996,6708,415,0.705
ch150,Swap,First Fit,35844,6934,447,0.701
ch150,Swap,Best Fit,35498,5384,419,0.546
ch150,Swap,Worst Fit,36756,5368,489,0.606
ch150,Swap,First Fit,34164,7096,444,0.677
ch150,Swap,Best Fit,34938,5272,482,0.703
ch150,Swap,Worst Fit,35686,6352,448,0.643
ch150,Swap,First Fit,34048,6394,433,0.571
ch150,Swap,Best Fit,37040,5326,478,0.503
ch150,Swap,Worst Fit,37652,8022,385,0.576
ch150,Swap,First Fit,36748,5074,481,0.747
ch150,Swap,Best Fit,37506,5820,463,0.763
ch150,Swap,Worst Fit,34686,4818,505,0.801
ch150,Swap,First Fit,34036,5912,394,0.608
ch150,Swap,Best Fit,38434,5474,453,0.784
ch150,Swap,Worst Fit,33986,7094,412,0.561
ch150,Swap,First Fit,35098,6256,395,0.621
ch150,Swap,Best Fit,34058,6810,368,0.531
ch150,Swap,Worst Fit,36138,5142,473,0.789
ch150,Swap,First Fit,36768,7572,351,1.30
ch150,Swap,Best Fit,35606,5654,435,0.600
ch150,Swap,Worst Fit,34692,5878,492,0.591
ch150,Swap,First Fit,35972,5924,451,0.707
ch150,Swap,Best Fit,35756,6220,417,0.574
ch150,Swap,Worst Fit,34860,6004,456,0.654
ch150,Swap,First Fit,33134,5690,425,0.748
ch150,Swap,Best Fit,36402,6234,463,0.977
ch150,Swap,Worst Fit,36990,6346,440,0.824
ch150,Swap,First Fit,35760,6100,470,0.890
ch150,Swap,Best Fit,39738,5706,524,0.750
ch150,Swap,Worst Fit,33896,6090,386,0.504
ch150,Swap,First Fit,34172,6206,403,0.646
ch150,Swap,Best Fit,37182,6696,401,0.551
ch150,Swap,Worst Fit,36070,6252,450,0.720
ch150,Swap,First Fit,37114,5572,509,0.658
ch150,Swap,Best Fit,35304,7136,405,0.585
ch150,Swap,Worst Fit,36232,5242,518,1.27
ch150,Swap,First Fit,33628,5814,407,0.611
ch150,Swap,Best Fit,33594,4936,447,0.646
ch150,Swap,Worst Fit,35720,6032,476,0.524
ch150,Swap,First Fit,36512,5506,436,0.522
ch150,Swap,Best Fit,35984,6252,464,0.839
ch150,Swap,Worst Fit,39122,5388,443,0.640
ch150,Insert,First Fit,33550,2938,471,1.678
ch150,Insert,Best Fit,34962,3336,448,1.863
ch150,Insert,Worst Fit,35284,3442,450,1.541
ch150,Swap,First Fit,37304,5960,430,0.560
ch150,Swap,Best Fit,36388,5290,455,0.497
ch150,Swap,Worst Fit,38398,6368,396,0.646
ch150,Insert,First Fit,37362,4440,375,0.939
ch150,Insert,Best Fit,34470,4280,430,1.234
ch150,Insert,Worst Fit,37626,2958,446,1.256
ch150,Swap,First Fit,34822,6316,434,0.543
ch150,Swap,Best Fit,33992,6604,369,0.696
ch150,Swap,Worst Fit,34370,5572,446,0.601
ch150,Insert,First Fit,39396,39396,0,0.91
ch150,Insert,Best Fit,36744,2780,480,2.44
ch150,Insert,Worst Fit,36884,2754,501,1.699
ch150,Swap,First Fit,37530,5902,445,0.713
ch150,Swap,Best Fit,35204,7664,440,0.648
ch150,Swap,Worst Fit,36140,7826,406,0.839
ch150,Insert,First Fit,35560,3854,401,1.264
ch150,Insert,Best Fit,39550,2932,509,1.436
ch150,Insert,Worst Fit,40984,2688,519,1.714
ch150,Swap,First Fit,34642,6636,393,0.835
ch150,Swap,Best Fit,31520,7730,344,0.736
ch150,Swap,Worst Fit,36700,7618,432,0.925
ch150,Swap,First Fit,32374,5028,399,0.822
ch150,Swap,Best Fit,36578,5964,412,0.870
ch150,Swap,Worst Fit,34890,4316,426,0.892
ch150,Swap,First Fit,35434,15552,100,0.208
ch150,Swap,Best Fit,35038,15886,100,0.206
ch150,Swap,Worst Fit,35448,18168,100,0.207
ch150,Swap,First Fit,34032,6840,426,0.895
ch150,Swap,Best Fit,34462,6192,423,0.908
ch150,Swap,Worst Fit,36158,4826,472,0.991
ch150,Swap,First Fit,36244,32264,10,0.21
ch150,Swap,Best Fit,38950,35030,10,0.21
ch150,Swap,Worst Fit,37940,35056,10,0.21
ch150,Swap,First Fit,39720,7594,369,0.146
ch150,Swap,Best Fit,36556,6676,419,0.163
ch150,Swap,Worst Fit,34978,4722,468,0.174
ch150,Swap,First Fit,36940,33170,10,0.3
ch150,Swap,Best Fit,32312,29282,10,0.4
ch150,Swap,Worst Fit,36974,33620,10,0.5
ch150,Swap,First Fit,32980,31050,10,0.3
ch150,Swap,Best Fit,36946,34730,10,0.4
ch150,Swap,Worst Fit,35886,33406,10,0.6
ch150,Swap,First Fit,36260,33922,5,0.1
ch150,Swap,Best Fit,39632,37536,5,0.1
ch150,Swap,Worst Fit,37136,34686,5,0.1
ch150,Swap,First Fit,34996,33732,5,0.2
ch150,Swap,Best Fit,36930,35992,5,0.1
ch150,Swap,Worst Fit,36158,35160,5,0.1
ch150,Swap,First Fit,34310,5244,397,0.150
ch150,Swap,Best Fit,35878,5772,427,0.163
ch150,Swap,Worst Fit,34672,6160,369,0.153
ch150,Swap,First Fit,34916,5550,442,0.175
ch150,Swap,Best Fit,36372,5830,415,0.159
ch150,Swap,Worst Fit,38042,4264,451,0.175
ch150,Swap,First Fit,36800,5208,460,0.171
ch150,Swap,Best Fit,34984,5014,406,0.154
ch150,Swap,Worst Fit,36662,4840,445,0.165
ch150,Swap,First Fit,37310,5782,473,0.175
ch150,Swap,Best Fit,34278,6064,383,0.139
ch150,Swap,Worst Fit,39062,5654,433,0.158
ch150,Swap,First Fit,36186,6026,370,0.138
ch150,Swap,Best Fit,34146,7158,379,0.141
ch150,Swap,Worst Fit,34456,5370,394,0.145
ch150,Swap,First Fit,38804,6266,375,0.141
ch150,Swap,Best Fit,37420,6394,443,0.164
ch150,Swap,Worst Fit,34926,6802,354,0.131
ch150,Swap,First Fit,36100,6122,381,0.143
ch150,Swap,Best Fit,35404,6464,375,0.138
ch150,Swap,Worst Fit,38320,6672,431,0.155
ch150,Swap,First Fit,31720,6444,367,0.133
ch150,Swap,Best Fit,36138,5290,412,0.151
ch150,Swap,Worst Fit,37576,6268,439,0.163
ch150,Swap,First Fit,36384,6214,360,0.133
ch150,Swap,Best Fit,34490,4578,451,0.168
ch150,Swap,Worst Fit,33954,6994,405,0.155
ch150,Swap,First Fit,32888,5210,420,0.156
ch150,Swap,Best Fit,40792,7900,386,0.147
ch150,Swap,Worst Fit,35402,5002,381,0.140
ch150,Swap,First Fit,34348,4060,521,0.198
ch150,Swap,Best Fit,35330,5204,436,0.159
ch150,Swap,Worst Fit,34928,7788,332,0.123
ch150,Swap,First Fit,34652,6050,393,0.151
ch150,Swap,Best Fit,33428,7468,331,0.129
ch150,Swap,Worst Fit,37564,6662,378,0.144
ch150,Swap,First Fit,39980,5368,361,0.137
ch150,Swap,Best Fit,35492,5528,417,0.154
ch150,Swap,Worst Fit,36672,5528,421,0.155
ch150,Insert,First Fit,37416,4818,394,0.947
ch150,Insert,Best Fit,37512,3868,443,1.218
ch150,Insert,Worst Fit,35954,3416,436,1.94
