a280,Reverse,First Fit,35055,2980,1098,0.47
att48,Reverse,First Fit,152260,35252,117,0.1
att48,Reverse,Best Fit,152260,35636,40,0.11
att48,Reverse,Worst Fit,152260,35334,4702,1.531
att48,Reverse,First Fit,167179,36552,147,0.1
att48,Reverse,Best Fit,167179,35032,44,0.13
att48,Reverse,Worst Fit,167179,38100,5803,2.91
att48,Reverse,First Fit,161595,35664,135,0.1
att48,Reverse,Best Fit,161595,34126,45,0.12
att48,Reverse,Worst Fit,161595,39503,6021,2.169
att48,Reverse,First Fit,174507,35649,145,0.1
att48,Reverse,Best Fit,174507,35194,47,0.21
att48,Reverse,Worst Fit,174507,35478,6730,2.570
att48,Reverse,First Fit,161202,35170,123,0.1
att48,Reverse,Best Fit,161202,35395,41,0.12
att48,Reverse,Worst Fit,161202,36423,5260,1.959
att48,Reverse,First Fit,140444,36610,105,0.1
att48,Reverse,Best Fit,140444,34092,45,0.13
att48,Reverse,Worst Fit,140444,36214,3831,1.333
att48,Reverse,First Fit,161890,35114,138,0.1
att48,Reverse,Best Fit,161890,34042,44,0.13
att48,Reverse,Worst Fit,161890,35426,5333,2.1
att48,Reverse,First Fit,156384,33854,131,0.1
att48,Reverse,Best Fit,156384,34628,49,0.14
att48,Reverse,Worst Fit,156384,35760,5005,1.811
att48,Reverse,First Fit,152834,35614,121,0.1
att48,Reverse,Best Fit,152834,34819,47,0.13
att48,Reverse,Worst Fit,152834,34650,4881,1.809
att48,Reverse,First Fit,160452,34875,149,0.1
att48,Reverse,Best Fit,160452,34981,47,0.14
att48,Reverse,Worst Fit,160452,34538,5290,1.936
att48,Reverse,First Fit,145176,35113,140,0.1
att48,Reverse,Best Fit,145176,35369,47,0.13
att48,Reverse,Worst Fit,145176,35988,4383,1.541
att48,Reverse,First Fit,185964,35454,144,0.1
att48,Reverse,Best Fit,185964,34959,43,0.13
att48,Reverse,Worst Fit,185964,34157,7518,3.43
att48,Reverse,First Fit,145284,35190,119,0.1
att48,Reverse,Best Fit,145284,35915,42,0.13
att48,Reverse,Worst Fit,145284,35414,4018,1.419
att48,Reverse,First Fit,163886,34926,144,0.1
att48,Reverse,Best Fit,163886,34642,42,0.13
att48,Reverse,Worst Fit,163886,34907,5914,2.212
att48,Reverse,First Fit,159232,35157,121,0.1
att48,Reverse,Best Fit,159232,34361,47,0.13
att48,Reverse,Worst Fit,159232,34490,5342,1.952
att48,Reverse,First Fit,164259,35953,155,0.1
att48,Reverse,Best Fit,164259,35629,40,0.12
att48,Reverse,Worst Fit,164259,35396,5724,2.132
att48,Reverse,First Fit,149575,35710,121,0.1
att48,Reverse,Best Fit,149575,34921,46,0.13
att48,Reverse,Worst Fit,149575,35944,4699,1.710
att48,Reverse,First Fit,160784,35999,121,0.1
att48,Reverse,Best Fit,160784,35801,43,0.12
att48,Reverse,Worst Fit,160784,36078,5636,2.126
att48,Reverse,First Fit,138802,34950,117,0.1
att48,Reverse,Best Fit,138802,35643,37,0.11
att48,Reverse,Worst Fit,138802,35807,4009,1.422
att48,Reverse,First Fit,161021,36070,122,0.1
att48,Reverse,Best Fit,161021,36002,41,0.12
att48,Reverse,Worst Fit,161021,34364,5351,1.988
att48,Reverse,First Fit,147018,35519,108,0.2
att48,Reverse,Best Fit,147018,34254,47,0.13
att48,Reverse,Worst Fit,147018,38537,4249,1.508
att48,Reverse,First Fit,168764,34813,92,0.1
att48,Reverse,Best Fit,168764,36071,40,0.12
att48,Reverse,Worst Fit,168764,35421,6320,2.450
att48,Reverse,First Fit,138466,36448,121,0.1
att48,Reverse,Best Fit,138466,35168,42,0.12
att48,Reverse,Worst Fit,138466,34740,3944,1.434
att48,Reverse,First Fit,161135,35314,103,0.1
att48,Reverse,Best Fit,161135,35084,44,0.13
att48,Reverse,Worst Fit,161135,35518,5550,2.41
att48,Reverse,First Fit,161236,36146,118,0.1
att48,Reverse,Best Fit,161236,35354,41,0.13
att48,Reverse,Worst Fit,161236,34596,5579,2.102
att48,Reverse,First Fit,147356,36406,110,0.1
att48,Reverse,Best Fit,147356,35438,49,0.14
att48,Reverse,Worst Fit,147356,34799,4465,1.598
att48,Reverse,First Fit,155291,35049,135,0.1
att48,Reverse,Best Fit,155291,36004,41,0.12
att48,Reverse,Worst Fit,155291,34599,4953,1.671
att48,Reverse,First Fit,153172,35920,122,0.1
att48,Reverse,Best Fit,153172,35728,41,0.11
att48,Reverse,Worst Fit,153172,36034,5015,1.685
att48,Reverse,First Fit,140661,37462,134,0.1
att48,Reverse,Best Fit,140661,35440,40,0.11
att48,Reverse,Worst Fit,140661,35150,3916,1.278
att48,Reverse,First Fit,162857,35873,125,0.1
att48,Reverse,Best Fit,162857,35015,41,0.12
att48,Reverse,Worst Fit,162857,34480,5806,2.10
att48,Reverse,First Fit,157104,35416,131,0.1
att48,Reverse,Best Fit,157104,34742,42,0.11
att48,Reverse,Worst Fit,157104,35146,5455,1.890
att48,Reverse,First Fit,144380,36677,111,0.1
att48,Reverse,Best Fit,144380,34729,42,0.12
att48,Reverse,Worst Fit,144380,36959,4054,1.415
att48,Reverse,First Fit,171750,34350,128,0.1
att48,Reverse,Best Fit,171750,35583,45,0.14
att48,Reverse,Worst Fit,171750,35004,6449,2.891
att48,Reverse,First Fit,152377,34564,128,0.1
att48,Reverse,Best Fit,152377,35142,48,0.13
att48,Reverse,Worst Fit,152377,36474,4952,1.650
att48,Reverse,First Fit,160543,35580,134,0.2
att48,Reverse,Best Fit,160543,36453,39,0.12
att48,Reverse,Worst Fit,160543,35406,5938,2.212
att48,Reverse,First Fit,173399,34983,123,0.1
att48,Reverse,Best Fit,173399,34869,38,0.11
att48,Reverse,Worst Fit,173399,34641,6227,2.550
att48,Reverse,First Fit,150835,34396,108,0.1
att48,Reverse,Best Fit,150835,35308,41,0.12
att48,Reverse,Worst Fit,150835,35265,5302,2.25
berlin52,Reverse,First Fit,22750,3430,96,0.23
berlin52,Reverse,Best Fit,22750,3430,39,0.16
berlin52,Reverse,Worst Fit,22750,3430,338,0.148
berlin52,Reverse,First Fit,20840,3430,86,0.0
berlin52,Reverse,Best Fit,20840,3430,38,0.14
berlin52,Reverse,Worst Fit,20840,3780,315,0.122
berlin52,Reverse,First Fit,21830,3430,98,0.0
berlin52,Reverse,Best Fit,21830,3430,38,0.13
berlin52,Reverse,Worst Fit,21830,3430,324,0.118
berlin52,Reverse,First Fit,23320,3430,103,0.1
berlin52,Reverse,Best Fit,23320,3430,37,0.13
berlin52,Reverse,Worst Fit,23320,3430,367,0.147
berlin52,Reverse,First Fit,23970,3430,105,0.1
berlin52,Reverse,Best Fit,23970,3430,38,0.14
berlin52,Reverse,Worst Fit,23970,3430,344,0.130
berlin52,Reverse,First Fit,24830,3430,112,0.1
berlin52,Reverse,Best Fit,24830,3430,40,0.15
berlin52,Reverse,Worst Fit,24830,3840,378,0.161
berlin52,Reverse,First Fit,22960,3430,103,0.0
berlin52,Reverse,Best Fit,22960,3430,40,0.13
berlin52,Reverse,Worst Fit,22960,3780,317,0.117
berlin52,Reverse,First Fit,22670,3430,103,0.1
berlin52,Reverse,Best Fit,22670,3430,40,0.14
berlin52,Reverse,Worst Fit,22670,3430,353,0.133
berlin52,Reverse,First Fit,23400,3430,89,0.1
berlin52,Reverse,Best Fit,23400,3440,37,0.13
berlin52,Reverse,Worst Fit,23400,3430,354,0.134
berlin52,Reverse,First Fit,24940,3430,106,0.1
berlin52,Reverse,Best Fit,24940,3430,39,0.21
berlin52,Reverse,Worst Fit,24940,3430,371,0.144
berlin52,Reverse,First Fit,22570,3430,95,0.1
berlin52,Reverse,Best Fit,22570,3430,37,0.12
berlin52,Reverse,Worst Fit,22570,3430,319,0.127
berlin52,Reverse,First Fit,23450,3430,98,0.1
berlin52,Reverse,Best Fit,23450,3430,39,0.14
berlin52,Reverse,Worst Fit,23450,3430,357,0.139
berlin52,Reverse,First Fit,22070,3430,96,0.1
berlin52,Reverse,Best Fit,22070,3430,36,0.12
berlin52,Reverse,Worst Fit,22070,3780,308,0.116
berlin52,Reverse,First Fit,22520,3430,84,0.1
berlin52,Reverse,Best Fit,22520,3430,39,0.13
berlin52,Reverse,Worst Fit,22520,3430,327,0.128
berlin52,Reverse,First Fit,23020,3430,88,0.1
berlin52,Reverse,Best Fit,23020,3430,39,0.13
berlin52,Reverse,Worst Fit,23020,3430,341,0.128
berlin52,Reverse,First Fit,23050,3430,106,0.1
berlin52,Reverse,Best Fit,23050,3430,38,0.14
berlin52,Reverse,Worst Fit,23050,3430,353,0.134
berlin52,Reverse,First Fit,22320,3430,107,0.1
berlin52,Reverse,Best Fit,22320,3430,40,0.13
berlin52,Reverse,Worst Fit,22320,3430,340,0.126
berlin52,Reverse,First Fit,19300,3430,90,0.1
berlin52,Reverse,Best Fit,19300,3430,39,0.13
berlin52,Reverse,Worst Fit,19300,3430,299,0.109
berlin52,Reverse,First Fit,20510,3430,79,0.1
berlin52,Reverse,Best Fit,20510,3430,36,0.12
berlin52,Reverse,Worst Fit,20510,3430,295,0.106
berlin52,Reverse,First Fit,22710,3430,103,0.1
berlin52,Reverse,Best Fit,22710,3430,43,0.15
berlin52,Reverse,Worst Fit,22710,3430,343,0.128
berlin52,Reverse,First Fit,22620,3430,90,0.1
berlin52,Reverse,Best Fit,22620,3440,36,0.13
berlin52,Reverse,Worst Fit,22620,3430,329,0.122
berlin52,Reverse,First Fit,23950,3430,110,0.1
berlin52,Reverse,Best Fit,23950,3460,34,0.12
berlin52,Reverse,Worst Fit,23950,3780,369,0.143
berlin52,Reverse,First Fit,23420,3430,100,0.1
berlin52,Reverse,Best Fit,23420,3430,38,0.13
berlin52,Reverse,Worst Fit,23420,3430,344,0.128
berlin52,Reverse,First Fit,23640,3430,88,0.1
berlin52,Reverse,Best Fit,23640,3430,34,0.11
berlin52,Reverse,Worst Fit,23640,3430,329,0.123
berlin52,Reverse,First Fit,24180,3430,91,0.1
berlin52,Reverse,Best Fit,24180,3430,38,0.13
berlin52,Reverse,Worst Fit,24180,3780,358,0.136
berlin52,Reverse,First Fit,23910,3430,104,0.1
berlin52,Reverse,Best Fit,23910,3430,39,0.14
berlin52,Reverse,Worst Fit,23910,3910,365,0.140
berlin52,Reverse,First Fit,24280,3430,110,0.1
berlin52,Reverse,Best Fit,24280,3430,39,0.14
berlin52,Reverse,Worst Fit,24280,3520,383,0.148
berlin52,Reverse,First Fit,24830,3430,104,0.1
berlin52,Reverse,Best Fit,24830,3430,37,0.13
berlin52,Reverse,Worst Fit,24830,3430,372,0.144
berlin52,Reverse,First Fit,25060,3430,101,0.0
berlin52,Reverse,Best Fit,25060,3430,42,0.15
berlin52,Reverse,Worst Fit,25060,3780,367,0.142
berlin52,Reverse,First Fit,21790,3490,99,0.1
berlin52,Reverse,Best Fit,21790,3430,36,0.12
berlin52,Reverse,Worst Fit,21790,3430,331,0.122
berlin52,Reverse,First Fit,23610,3530,93,0.0
berlin52,Reverse,Best Fit,23610,3430,34,0.12
berlin52,Reverse,Worst Fit,23610,3430,336,0.126
berlin52,Reverse,First Fit,23110,3430,80,0.0
berlin52,Reverse,Best Fit,23110,3430,36,0.12
berlin52,Reverse,Worst Fit,23110,3430,340,0.136
berlin52,Reverse,First Fit,22910,3430,109,0.1
berlin52,Reverse,Best Fit,22910,3430,36,0.12
berlin52,Reverse,Worst Fit,22910,3430,348,0.131
berlin52,Reverse,First Fit,19340,3430,96,0.1
berlin52,Reverse,Best Fit,19340,3430,34,0.11
berlin52,Reverse,Worst Fit,19340,3430,268,0.94
berlin52,Reverse,First Fit,24070,3430,92,0.1
berlin52,Reverse,Best Fit,24070,3430,35,0.12
berlin52,Reverse,Worst Fit,24070,3430,353,0.135
berlin52,Reverse,First Fit,21810,3430,100,0.1
berlin52,Reverse,Best Fit,21810,3430,39,0.14
berlin52,Reverse,Worst Fit,21810,3430,317,0.117
berlin52,Reverse,First Fit,22960,3430,91,0.1
berlin52,Reverse,Best Fit,22960,3430,37,0.13
berlin52,Reverse,Worst Fit,22960,3430,352,0.133
berlin52,Reverse,First Fit,20110,3430,80,0.1
berlin52,Reverse,Best Fit,20110,3430,33,0.11
berlin52,Reverse,Worst Fit,20110,3430,294,0.126
berlin52,Reverse,First Fit,24460,3430,98,0.1
berlin52,Reverse,Best Fit,24460,3430,40,0.13
berlin52,Reverse,Worst Fit,24460,3430,370,0.140
berlin52,Reverse,First Fit,22940,3430,106,0.1
berlin52,Reverse,Best Fit,22940,3430,38,0.14
berlin52,Reverse,Worst Fit,22940,3430,342,0.131
berlin52,Reverse,First Fit,23730,3430,101,0.1
berlin52,Reverse,Best Fit,23730,3430,37,0.13
berlin52,Reverse,Worst Fit,23730,3430,356,0.146
berlin52,Reverse,First Fit,25400,3430,105,0.1
berlin52,Reverse,Best Fit,25400,3430,41,0.14
berlin52,Reverse,Worst Fit,25400,3490,377,0.149
berlin52,Reverse,First Fit,22660,3430,101,0.1
berlin52,Reverse,Best Fit,22660,3430,39,0.14
berlin52,Reverse,Worst Fit,22660,3430,342,0.133
berlin52,Reverse,First Fit,23090,3430,115,0.1
berlin52,Reverse,Best Fit,23090,3430,36,0.13
berlin52,Reverse,Worst Fit,23090,3430,343,0.131
berlin52,Reverse,First Fit,22910,3430,97,0.1
berlin52,Reverse,Best Fit,22910,3430,36,0.13
berlin52,Reverse,Worst Fit,22910,3430,349,0.135
berlin52,Reverse,First Fit,23480,3430,101,0.1
berlin52,Reverse,Best Fit,23480,3430,42,0.17
berlin52,Reverse,Worst Fit,23480,3430,361,0.146
berlin52,Reverse,First Fit,21690,3430,94,0.1
berlin52,Reverse,Best Fit,21690,3430,36,0.13
berlin52,Reverse,Worst Fit,21690,3430,324,0.126
berlin52,Reverse,First Fit,24140,3430,93,0.1
berlin52,Reverse,Best Fit,24140,3430,39,0.14
berlin52,Reverse,Worst Fit,24140,3430,371,0.143
berlin52,Reverse,First Fit,23470,3490,93,0.1
berlin52,Reverse,Best Fit,23470,3430,35,0.12
berlin52,Reverse,Worst Fit,23470,3430,347,0.134
berlin52,Reverse,First Fit,21550,3430,98,0.1
berlin52,Reverse,Best Fit,21550,3430,39,0.14
berlin52,Reverse,Worst Fit,21550,3430,326,0.124
berlin52,Reverse,First Fit,23800,3480,115,0.1
berlin52,Reverse,Best Fit,23800,3430,36,0.14
berlin52,Reverse,Worst Fit,23800,3430,357,0.143
berlin52,Reverse,First Fit,24310,3430,80,0.1
berlin52,Reverse,Best Fit,24310,3430,35,0.12
berlin52,Reverse,Worst Fit,24310,3430,365,0.143
berlin52,Reverse,First Fit,25890,3430,110,0.1
berlin52,Reverse,Best Fit,25890,3430,44,0.16
berlin52,Reverse,Worst Fit,25890,3430,396,0.155
berlin52,Reverse,First Fit,23070,3430,88,0.1
berlin52,Reverse,Best Fit,23070,3430,39,0.14
berlin52,Reverse,Worst Fit,23070,3430,354,0.171
berlin52,Reverse,First Fit,22210,3430,98,0.1
berlin52,Reverse,Best Fit,22210,3430,40,0.14
berlin52,Reverse,Worst Fit,22210,3430,334,0.129
berlin52,Reverse,First Fit,20750,3430,92,0.1
berlin52,Reverse,Best Fit,20750,3430,37,0.12
berlin52,Reverse,Worst Fit,20750,3880,282,0.102
berlin52,Reverse,First Fit,23560,3430,101,0.1
berlin52,Reverse,Best Fit,23560,3430,40,0.14
berlin52,Reverse,Worst Fit,23560,3430,358,0.147
berlin52,Reverse,First Fit,23720,3430,99,0.1
berlin52,Reverse,Best Fit,23720,3430,38,0.13
berlin52,Reverse,Worst Fit,23720,3430,338,0.130
berlin52,Reverse,First Fit,19990,3490,87,0.1
berlin52,Reverse,Best Fit,19990,3430,38,0.13
berlin52,Reverse,Worst Fit,19990,3430,311,0.117
berlin52,Reverse,First Fit,22800,3430,87,0.1
berlin52,Reverse,Best Fit,22800,3430,43,0.16
berlin52,Reverse,Worst Fit,22800,3430,331,0.127
berlin52,Reverse,First Fit,23200,3430,98,0.1
berlin52,Reverse,Best Fit,23200,3430,38,0.14
berlin52,Reverse,Worst Fit,23200,3430,342,0.141
berlin52,Reverse,First Fit,21330,3430,99,0.1
berlin52,Reverse,Best Fit,21330,3430,37,0.12
berlin52,Reverse,Worst Fit,21330,3430,287,0.112
berlin52,Reverse,First Fit,19480,3430,84,0.1
berlin52,Reverse,Best Fit,19480,3430,40,0.13
berlin52,Reverse,Worst Fit,19480,3430,291,0.106
berlin52,Reverse,First Fit,23590,3430,107,0.1
berlin52,Reverse,Best Fit,23590,3430,42,0.14
berlin52,Reverse,Worst Fit,23590,3430,349,0.131
berlin52,Reverse,First Fit,22330,3430,94,0.1
berlin52,Reverse,Best Fit,22330,3430,36,0.12
berlin52,Reverse,Worst Fit,22330,3470,329,0.130
berlin52,Reverse,First Fit,23590,3430,90,0.1
berlin52,Reverse,Best Fit,23590,3430,37,0.13
berlin52,Reverse,Worst Fit,23590,3430,348,0.131
berlin52,Reverse,First Fit,23240,3430,93,0.1
berlin52,Reverse,Best Fit,23240,3430,39,0.15
berlin52,Reverse,Worst Fit,23240,3780,343,0.136
berlin52,Reverse,First Fit,23600,3430,102,0.1
berlin52,Reverse,Best Fit,23600,3430,42,0.14
berlin52,Reverse,Worst Fit,23600,3430,364,0.140
berlin52,Reverse,First Fit,24220,3430,101,0.1
berlin52,Reverse,Best Fit,24220,3430,38,0.13
berlin52,Reverse,Worst Fit,24220,3430,381,0.147
berlin52,Reverse,First Fit,23180,3430,96,0.1
berlin52,Reverse,Best Fit,23180,3430,39,0.14
berlin52,Reverse,Worst Fit,23180,3430,329,0.128
berlin52,Reverse,First Fit,21500,3430,85,0.1
berlin52,Reverse,Best Fit,21500,3430,36,0.12
berlin52,Reverse,Worst Fit,21500,3430,291,0.108
berlin52,Reverse,First Fit,24180,3430,97,0.1
berlin52,Reverse,Best Fit,24180,3430,35,0.12
berlin52,Reverse,Worst Fit,24180,3430,363,0.145
bier127,Reverse,First Fit,627619,128851,451,0.124
bier127,Reverse,Best Fit,627619,131833,127,0.297
bier127,Reverse,Worst Fit,627619,138534,56027,174.240
bier127,Reverse,First Fit,614838,134410,448,0.8
bier127,Reverse,Best Fit,614838,127143,126,0.270
bier127,Reverse,Worst Fit,614838,138698,52631,157.536
bier127,Reverse,First Fit,611075,127935,409,0.9
bier127,Reverse,Best Fit,611075,124886,129,0.260
bier127,Reverse,Worst Fit,611075,133449,52728,151.575
bier127,Reverse,First Fit,651897,130772,455,0.8
bier127,Reverse,Best Fit,651897,128429,129,0.286
bier127,Reverse,Worst Fit,651897,134569,61519,198.521
bier127,Reverse,First Fit,626027,129771,435,0.7
bier127,Reverse,Best Fit,626027,125914,131,0.269
bier127,Reverse,Worst Fit,626027,131991,55233,166.866
bier127,Reverse,First Fit,622847,133625,466,0.8
bier127,Reverse,Best Fit,622847,126709,126,0.275
bier127,Reverse,Worst Fit,622847,133466,56301,162.33
bier127,Reverse,First Fit,610604,134362,453,0.8
bier127,Reverse,Best Fit,610604,130253,120,0.247
bier127,Reverse,Worst Fit,610604,134547,51159,154.3
bier127,Reverse,First Fit,611682,133734,434,0.9
bier127,Reverse,Best Fit,611682,131495,134,0.274
bier127,Reverse,Worst Fit,611682,128844,53010,156.860
bier127,Reverse,First Fit,596187,133001,416,0.9
bier127,Reverse,Best Fit,596187,126618,124,0.259
bier127,Reverse,Worst Fit,596187,135696,50856,151.83
bier127,Reverse,First Fit,611455,134670,425,0.9
bier127,Reverse,Best Fit,611455,124539,129,0.263
bier127,Reverse,Worst Fit,611455,133204,53244,158.17
bier127,Reverse,First Fit,618698,122650,468,0.9
bier127,Reverse,Best Fit,618698,126073,134,0.280
bier127,Reverse,Worst Fit,618698,137947,55052,160.830
bier127,Reverse,First Fit,622935,129694,465,0.8
bier127,Reverse,Best Fit,622935,127949,128,0.267
bier127,Reverse,Worst Fit,622935,133110,54321,160.848
bier127,Reverse,First Fit,603153,126748,442,0.9
bier127,Reverse,Best Fit,603153,125147,122,0.251
bier127,Reverse,Worst Fit,603153,137207,51286,147.18
bier127,Reverse,First Fit,647042,129974,458,0.9
bier127,Reverse,Best Fit,647042,130327,125,0.262
bier127,Reverse,Worst Fit,647042,128278,62759,195.710
bier127,Reverse,First Fit,629264,137602,416,0.7
bier127,Reverse,Best Fit,629264,122378,126,0.260
bier127,Reverse,Worst Fit,629264,132298,55324,165.493
bier127,Reverse,First Fit,658179,132254,463,0.9
bier127,Reverse,Best Fit,658179,126476,131,0.278
bier127,Reverse,Worst Fit,658179,133405,62862,195.381
bier127,Reverse,First Fit,635428,128104,414,0.7
bier127,Reverse,Best Fit,635428,123150,137,0.278
bier127,Reverse,Worst Fit,635428,131349,58497,182.364
bier127,Reverse,First Fit,654383,127603,488,0.7
bier127,Reverse,Best Fit,654383,123561,130,0.272
bier127,Reverse,Worst Fit,654383,134539,61805,191.386
