a280,Reverse,First Fit,34194,3026,1182,0.448
a280,Reverse,Best Fit,34194,2935,297,9.652
a280,Reverse,Worst Fit,34194,3010,29699,1352.312
a280,Reverse,First Fit,33283,2954,1119,0.444
a280,Reverse,Best Fit,33283,2877,317,10.392
a280,Reverse,Worst Fit,33283,3142,28786,1301.865
a280,Reverse,First Fit,32937,2991,1133,0.403
a280,Reverse,Best Fit,32937,2910,304,9.466
a280,Reverse,Worst Fit,32937,3067,28535,3332.328
a280,Reverse,First Fit,33707,2967,1071,0.433
a280,Reverse,Best Fit,33707,2846,313,9.703
a280,Reverse,Worst Fit,33707,3074,29206,1262.176
a280,Reverse,First Fit,34133,3020,1139,0.413
a280,Reverse,Best Fit,34133,2897,307,9.554
a280,Reverse,Worst Fit,34133,3048,29694,1302.457
a280,Reverse,First Fit,34996,2984,1132,0.418
a280,Reverse,Best Fit,34996,2863,307,10.59
a280,Reverse,Worst Fit,34996,2961,30470,1382.837
a280,Reverse,First Fit,35945,3015,1149,0.444
a280,Reverse,Best Fit,35945,2910,310,9.875
a280,Reverse,Worst Fit,35945,3018,31486,1439.764
a280,Reverse,First Fit,33006,3003,1123,0.450
a280,Reverse,Best Fit,33006,2930,299,9.242
a280,Reverse,Worst Fit,33006,3071,28578,1232.742
a280,Reverse,First Fit,33734,2969,1122,0.467
a280,Reverse,Best Fit,33734,2876,293,10.44
a280,Reverse,Worst Fit,33734,3160,29197,1306.839
a280,Reverse,First Fit,32993,3031,1156,0.450
a280,Reverse,Best Fit,32993,2826,320,10.887
a280,Reverse,Worst Fit,32993,3014,28599,1250.2
a280,Reverse,First Fit,33464,2964,1131,0.423
a280,Reverse,Best Fit,33464,2917,301,9.396
a280,Reverse,Worst Fit,33464,3015,29009,1274.749
a280,Reverse,First Fit,33325,2990,1117,0.421
a280,Reverse,Best Fit,33325,2825,310,10.209
a280,Reverse,Worst Fit,33325,2948,28911,1313.278
a280,Reverse,First Fit,34044,2954,1125,0.434
a280,Reverse,Best Fit,34044,2885,305,10.209
a280,Reverse,Worst Fit,34044,2968,29549,1319.974
a280,Reverse,First Fit,33680,2991,1078,0.429
a280,Reverse,Best Fit,33680,2890,302,9.960
a280,Reverse,Worst Fit,33680,3066,29237,1329.188
a280,Reverse,First Fit,34126,2867,1104,0.363
a280,Reverse,Best Fit,34126,2898,316,9.589
a280,Reverse,Worst Fit,34126,3114,29584,1265.634
a280,Reverse,First Fit,32898,2959,1045,0.351
a280,Reverse,Best Fit,32898,2709,322,9.819
a280,Reverse,Worst Fit,32898,2948,28544,1203.816
a280,Reverse,First Fit,34462,2940,1140,0.361
a280,Reverse,Best Fit,34462,2935,302,8.855
a280,Reverse,Worst Fit,34462,3133,29999,21665.199
a280,Reverse,First Fit,34281,2761,1107,0.406
a280,Reverse,Best Fit,34281,2961,289,9.246
a280,Reverse,Worst Fit,34281,3042,29829,1364.141
a280,Reverse,First Fit,34820,2882,1112,0.414
a280,Reverse,Best Fit,34820,2878,310,9.879
a280,Reverse,Worst Fit,34820,2962,30345,1354.871
a280,Reverse,First Fit,34247,2919,1056,0.429
a280,Reverse,Best Fit,34247,2768,301,9.229
a280,Reverse,Worst Fit,34247,3027,29764,1306.823
a280,Reverse,First Fit,35356,2926,1192,0.488
a280,Reverse,Best Fit,35356,2785,320,10.718
a280,Reverse,Worst Fit,35356,3148,31057,1482.170
a280,Reverse,First Fit,33190,2920,1102,0.274
a280,Reverse,Best Fit,33190,2834,316,9.595
a280,Reverse,Worst Fit,33190,2976,28720,1217.489
a280,Reverse,First Fit,34260,2935,1121,0.446
a280,Reverse,Best Fit,34260,2930,303,10.25
a280,Reverse,Worst Fit,34260,3080,29767,1364.188
a280,Reverse,First Fit,34119,2947,1088,0.409
a280,Reverse,Best Fit,34119,2836,307,9.775
a280,Reverse,Worst Fit,34119,3102,29655,1355.464
a280,Reverse,First Fit,33696,2938,1130,0.401
a280,Reverse,Best Fit,33696,2908,310,10.513
a280,Reverse,Worst Fit,33696,3024,29269,1371.575
ali535,Reverse,First Fit,13672,208,1393,0.808
ali535,Reverse,Best Fit,13672,208,396,56.504
ali535,Reverse,Worst Fit,13672,208,6582,1045.48
ali535,Reverse,First Fit,13658,208,1359,0.869
ali535,Reverse,Best Fit,13658,208,405,55.280
ali535,Reverse,Worst Fit,13658,208,6571,1019.191
ali535,Reverse,First Fit,13624,208,1315,0.720
ali535,Reverse,Best Fit,13624,210,402,54.129
ali535,Reverse,Worst Fit,13624,208,6541,1008.322
ali535,Reverse,First Fit,13522,208,1358,0.777
ali535,Reverse,Best Fit,13522,208,407,52.787
ali535,Reverse,Worst Fit,13522,208,6495,965.647
ali535,Reverse,First Fit,13280,208,1308,0.753
ali535,Reverse,Best Fit,13280,208,400,52.609
ali535,Reverse,Worst Fit,13280,208,6394,954.742
ali535,Reverse,First Fit,12890,208,1365,0.800
ali535,Reverse,Best Fit,12890,208,397,52.364
ali535,Reverse,Worst Fit,12890,208,6204,932.247
ali535,Reverse,First Fit,13218,208,1297,0.817
ali535,Reverse,Best Fit,13218,208,398,51.720
ali535,Reverse,Worst Fit,13218,208,6354,944.314
ali535,Reverse,First Fit,12818,208,1288,0.823
ali535,Reverse,Best Fit,12818,208,396,52.81
ali535,Reverse,Worst Fit,12818,208,6143,917.959
ali535,Reverse,First Fit,13604,208,1385,0.786
ali535,Reverse,Best Fit,13604,208,410,58.64
ali535,Reverse,Worst Fit,13604,208,6554,1035.974
ali535,Reverse,First Fit,13322,208,1342,0.735
ali535,Reverse,Best Fit,13322,208,406,55.933
ali535,Reverse,Worst Fit,13322,208,6392,1006.744
ali535,Reverse,First Fit,13774,208,1352,0.818
ali535,Reverse,Best Fit,13774,208,401,55.151
ali535,Reverse,Worst Fit,13774,208,6627,1049.786
ali535,Reverse,First Fit,13466,208,1348,0.813
ali535,Reverse,Best Fit,13466,208,401,54.421
ali535,Reverse,Worst Fit,13466,208,6477,1009.964
ali535,Reverse,First Fit,14038,208,1320,0.722
ali535,Reverse,Best Fit,14038,208,388,52.683
ali535,Reverse,Worst Fit,14038,208,6750,1081.237
ali535,Reverse,First Fit,13444,208,1312,0.615
ali535,Reverse,Best Fit,13444,208,400,54.719
ali535,Reverse,Worst Fit,13444,208,6468,976.361
ali535,Reverse,First Fit,13384,208,1319,0.690
ali535,Reverse,Best Fit,13384,210,397,54.491
ali535,Reverse,Worst Fit,13384,208,6427,1010.999
ali535,Reverse,First Fit,13100,208,1316,0.694
ali535,Reverse,Best Fit,13100,208,409,53.990
ali535,Reverse,Worst Fit,13100,208,6291,943.434
ali535,Reverse,First Fit,13382,208,1338,0.717
ali535,Reverse,Best Fit,13382,208,395,52.602
ali535,Reverse,Worst Fit,13382,208,6441,976.213
ali535,Reverse,First Fit,13694,208,1366,0.748
ali535,Reverse,Best Fit,13694,210,399,51.680
ali535,Reverse,Worst Fit,13694,208,6581,978.161
ali535,Reverse,First Fit,13050,208,1361,0.763
ali535,Reverse,Best Fit,13050,208,393,51.781
ali535,Reverse,Worst Fit,13050,208,6267,940.958
ali535,Reverse,First Fit,13642,208,1333,0.901
ali535,Reverse,Best Fit,13642,208,403,57.824
ali535,Reverse,Worst Fit,13642,208,6552,1028.503
ali535,Reverse,First Fit,13610,208,1360,0.916
ali535,Reverse,Best Fit,13610,208,408,56.114
ali535,Reverse,Worst Fit,13610,208,6545,1018.197
ali535,Reverse,First Fit,13810,208,1354,0.779
ali535,Reverse,Best Fit,13810,208,408,54.323
ali535,Reverse,Worst Fit,13810,208,6639,1025.256
ali535,Reverse,First Fit,13448,208,1354,0.732
ali535,Reverse,Best Fit,13448,208,393,52.811
ali535,Reverse,Worst Fit,13448,208,6470,999.903
ali535,Reverse,First Fit,13226,208,1316,0.730
ali535,Reverse,Best Fit,13226,208,399,52.422
ali535,Reverse,Worst Fit,13226,208,6355,970.387
ali535,Reverse,First Fit,13626,208,1362,0.767
ali535,Reverse,Best Fit,13626,208,395,51.384
ali535,Reverse,Worst Fit,13626,208,6541,972.316
att48,Reverse,First Fit,164636,35546,125,0.27
att48,Reverse,Best Fit,164636,34930,40,0.30
att48,Reverse,Worst Fit,164636,35334,5573,4.962
att48,Reverse,First Fit,175245,35568,159,0.15
att48,Reverse,Best Fit,175245,33884,49,0.39
att48,Reverse,Worst Fit,175245,34784,6716,6.218
att48,Reverse,First Fit,161316,36273,131,0.12
att48,Reverse,Best Fit,161316,34691,48,0.43
att48,Reverse,Worst Fit,161316,36074,5376,4.649
att48,Reverse,First Fit,153507,35383,124,0.15
att48,Reverse,Best Fit,153507,35369,43,0.34
att48,Reverse,Worst Fit,153507,36059,4518,3.807
att48,Reverse,First Fit,154247,34751,140,0.21
att48,Reverse,Best Fit,154247,34629,47,0.36
att48,Reverse,Worst Fit,154247,37411,4951,4.225
att48,Reverse,First Fit,152761,35624,136,0.15
att48,Reverse,Best Fit,152761,35047,46,0.36
att48,Reverse,Worst Fit,152761,35415,4996,4.373
att48,Reverse,First Fit,154755,34641,134,0.34
att48,Reverse,Best Fit,154755,36548,44,0.34
att48,Reverse,Worst Fit,154755,36185,5321,4.610
att48,Reverse,First Fit,155858,35716,117,0.8
att48,Reverse,Best Fit,155858,34640,47,0.54
att48,Reverse,Worst Fit,155858,35478,5230,4.515
att48,Reverse,First Fit,151510,34696,125,0.36
att48,Reverse,Best Fit,151510,35332,37,0.34
att48,Reverse,Worst Fit,151510,34139,5034,4.375
att48,Reverse,First Fit,177506,35126,102,0.8
att48,Reverse,Best Fit,177506,35686,44,0.34
att48,Reverse,Worst Fit,177506,35632,6864,6.244
att48,Reverse,First Fit,155276,34429,122,0.25
att48,Reverse,Best Fit,155276,34209,47,0.47
att48,Reverse,Worst Fit,155276,35701,4911,4.338
att48,Reverse,First Fit,147306,37548,110,0.7
att48,Reverse,Best Fit,147306,34914,43,0.34
att48,Reverse,Worst Fit,147306,36314,4263,3.657
att48,Reverse,First Fit,165478,33997,137,0.46
att48,Reverse,Best Fit,165478,35526,43,0.39
att48,Reverse,Worst Fit,165478,36145,6155,5.366
att48,Reverse,First Fit,164572,36664,137,0.10
att48,Reverse,Best Fit,164572,35182,42,0.33
att48,Reverse,Worst Fit,164572,35707,6173,5.428
att48,Reverse,First Fit,168778,34931,123,0.22
att48,Reverse,Best Fit,168778,33812,46,0.44
att48,Reverse,Worst Fit,168778,35290,6260,5.623
att48,Reverse,First Fit,161744,36151,148,0.15
att48,Reverse,Best Fit,161744,34102,49,0.45
att48,Reverse,Worst Fit,161744,34618,5989,5.241
att48,Reverse,First Fit,179728,34701,131,0.25
att48,Reverse,Best Fit,179728,35105,48,0.40
att48,Reverse,Worst Fit,179728,35249,7023,6.350
att48,Reverse,First Fit,153860,35507,111,0.12
att48,Reverse,Best Fit,153860,35356,42,0.49
att48,Reverse,Worst Fit,153860,35770,5043,4.304
att48,Reverse,First Fit,160667,35941,138,0.10
att48,Reverse,Best Fit,160667,36683,44,0.31
att48,Reverse,Worst Fit,160667,36535,5280,4.582
att48,Reverse,First Fit,166391,34452,125,0.39
att48,Reverse,Best Fit,166391,34686,45,0.39
att48,Reverse,Worst Fit,166391,36859,5984,5.708
att48,Reverse,First Fit,164500,35142,116,0.10
att48,Reverse,Best Fit,164500,34318,45,0.52
att48,Reverse,Worst Fit,164500,37657,5769,5.316
att48,Reverse,First Fit,147538,35200,121,0.12
att48,Reverse,Best Fit,147538,35095,51,0.40
att48,Reverse,Worst Fit,147538,34696,4462,3.752
att48,Reverse,First Fit,156924,34381,136,0.15
att48,Reverse,Best Fit,156924,35446,38,0.31
att48,Reverse,Worst Fit,156924,37083,5398,4.706
att48,Reverse,First Fit,146992,34145,128,0.9
att48,Reverse,Best Fit,146992,35347,39,0.61
att48,Reverse,Worst Fit,146992,35219,4613,4.45
att48,Reverse,First Fit,160956,35434,150,0.16
att48,Reverse,Best Fit,160956,35074,40,0.30
att48,Reverse,Worst Fit,160956,34706,5861,5.66
berlin52,Reverse,First Fit,20370,3430,101,0.8
berlin52,Reverse,Best Fit,20370,3430,34,0.49
berlin52,Reverse,Worst Fit,20370,3430,303,0.324
berlin52,Reverse,First Fit,23630,3430,102,0.7
berlin52,Reverse,Best Fit,23630,3430,37,0.44
berlin52,Reverse,Worst Fit,23630,3430,344,0.312
berlin52,Reverse,First Fit,21260,3430,101,0.7
berlin52,Reverse,Best Fit,21260,3430,33,0.28
berlin52,Reverse,Worst Fit,21260,3430,325,0.295
berlin52,Reverse,First Fit,23510,3430,120,0.8
berlin52,Reverse,Best Fit,23510,3430,37,0.40
berlin52,Reverse,Worst Fit,23510,3430,349,0.358
berlin52,Reverse,First Fit,20610,3430,84,0.5
berlin52,Reverse,Best Fit,20610,3430,32,0.34
berlin52,Reverse,Worst Fit,20610,3430,290,0.310
berlin52,Reverse,First Fit,23540,3430,99,0.7
berlin52,Reverse,Best Fit,23540,3430,39,0.33
berlin52,Reverse,Worst Fit,23540,3430,332,0.304
berlin52,Reverse,First Fit,18390,3430,89,0.7
berlin52,Reverse,Best Fit,18390,3430,32,0.26
berlin52,Reverse,Worst Fit,18390,3430,265,0.233
berlin52,Reverse,First Fit,24160,3430,106,0.7
berlin52,Reverse,Best Fit,24160,3430,39,0.35
berlin52,Reverse,Worst Fit,24160,3430,365,0.330
berlin52,Reverse,First Fit,22870,3430,95,0.6
berlin52,Reverse,Best Fit,22870,3430,39,0.33
berlin52,Reverse,Worst Fit,22870,3430,348,0.350
berlin52,Reverse,First Fit,23830,3430,107,0.7
berlin52,Reverse,Best Fit,23830,3430,38,0.48
berlin52,Reverse,Worst Fit,23830,3430,357,0.326
berlin52,Reverse,First Fit,23080,3430,100,0.7
berlin52,Reverse,Best Fit,23080,3430,41,0.39
berlin52,Reverse,Worst Fit,23080,3430,367,0.362
berlin52,Reverse,First Fit,20710,3430,94,0.7
berlin52,Reverse,Best Fit,20710,3430,39,0.50
berlin52,Reverse,Worst Fit,20710,3780,320,0.301
berlin52,Reverse,First Fit,19690,3430,92,0.6
berlin52,Reverse,Best Fit,19690,3430,37,0.30
berlin52,Reverse,Worst Fit,19690,3430,288,0.265
berlin52,Reverse,First Fit,21110,3430,87,0.7
berlin52,Reverse,Best Fit,21110,3430,38,0.36
berlin52,Reverse,Worst Fit,21110,3430,326,0.299
berlin52,Reverse,First Fit,20950,3430,103,0.6
berlin52,Reverse,Best Fit,20950,3430,41,0.43
berlin52,Reverse,Worst Fit,20950,3430,310,0.277
berlin52,Reverse,First Fit,21430,3430,84,0.6
berlin52,Reverse,Best Fit,21430,3430,36,0.30
berlin52,Reverse,Worst Fit,21430,3430,315,0.291
berlin52,Reverse,First Fit,26240,3430,106,0.7
berlin52,Reverse,Best Fit,26240,3430,41,0.39
berlin52,Reverse,Worst Fit,26240,3430,405,0.383
berlin52,Reverse,First Fit,21030,3430,93,0.8
berlin52,Reverse,Best Fit,21030,3430,41,0.34
berlin52,Reverse,Worst Fit,21030,3430,323,0.360
berlin52,Reverse,First Fit,23320,3430,94,0.8
berlin52,Reverse,Best Fit,23320,3430,39,0.35
berlin52,Reverse,Worst Fit,23320,3430,352,0.335
berlin52,Reverse,First Fit,21000,3430,93,0.7
berlin52,Reverse,Best Fit,21000,3430,39,0.33
berlin52,Reverse,Worst Fit,21000,3430,309,0.294
berlin52,Reverse,First Fit,22720,3430,107,0.8
berlin52,Reverse,Best Fit,22720,3430,38,0.33
berlin52,Reverse,Worst Fit,22720,3430,338,0.319
berlin52,Reverse,First Fit,22380,3430,105,0.6
berlin52,Reverse,Best Fit,22380,3430,35,0.29
berlin52,Reverse,Worst Fit,22380,3430,326,0.299
berlin52,Reverse,First Fit,23230,3430,100,0.7
berlin52,Reverse,Best Fit,23230,3440,38,0.32
berlin52,Reverse,Worst Fit,23230,3430,334,0.313
berlin52,Reverse,First Fit,20840,3430,93,0.7
