a280,Reverse,First Fit,34194,3026,1182,0.448
berlin52,Reverse,Best Fit,20840,3430,38,0.34
berlin52,Reverse,Worst Fit,20840,3430,321,0.294
berlin52,Reverse,First Fit,22870,3430,111,0.8
berlin52,Reverse,Best Fit,22870,3430,38,0.34
berlin52,Reverse,Worst Fit,22870,3430,355,0.335
bier127,Reverse,First Fit,641876,133768,469,0.148
bier127,Reverse,Best Fit,641876,123243,130,0.815
bier127,Reverse,Worst Fit,641876,130807,59720,436.393
bier127,Reverse,First Fit,623937,127068,421,0.128
bier127,Reverse,Best Fit,623937,126426,129,0.766
bier127,Reverse,Worst Fit,623937,138822,56127,387.817
bier127,Reverse,First Fit,641253,134480,437,0.128
bier127,Reverse,Best Fit,641253,125771,132,0.780
bier127,Reverse,Worst Fit,641253,132602,57339,395.190
bier127,Reverse,First Fit,619319,130326,465,0.218
bier127,Reverse,Best Fit,619319,121903,130,0.778
bier127,Reverse,Worst Fit,619319,131522,53866,362.442
bier127,Reverse,First Fit,632142,131074,423,0.134
bier127,Reverse,Best Fit,632142,124147,126,0.743
bier127,Reverse,Worst Fit,632142,138323,57632,399.727
bier127,Reverse,First Fit,646463,128219,481,0.142
bier127,Reverse,Best Fit,646463,126032,132,0.779
bier127,Reverse,Worst Fit,646463,137392,60990,428.836
bier127,Reverse,First Fit,591987,132366,424,0.122
bier127,Reverse,Best Fit,591987,128439,123,0.659
bier127,Reverse,Worst Fit,591987,129232,48386,328.234
bier127,Reverse,First Fit,641308,123651,474,0.143
bier127,Reverse,Best Fit,641308,121051,138,0.789
bier127,Reverse,Worst Fit,641308,130687,58441,408.556
bier127,Reverse,First Fit,639596,136023,408,0.123
bier127,Reverse,Best Fit,639596,129294,132,0.841
bier127,Reverse,Worst Fit,639596,132671,58265,418.205
bier127,Reverse,First Fit,634633,124613,417,0.127
bier127,Reverse,Best Fit,634633,125027,125,0.734
bier127,Reverse,Worst Fit,634633,152511,57278,399.493
bier127,Reverse,First Fit,635600,135642,447,0.132
bier127,Reverse,Best Fit,635600,121825,142,0.844
bier127,Reverse,Worst Fit,635600,129754,59166,418.224
bier127,Reverse,First Fit,648075,133478,498,0.181
bier127,Reverse,Best Fit,648075,126160,126,0.780
bier127,Reverse,Worst Fit,648075,132209,61424,442.31
bier127,Reverse,First Fit,635127,134322,458,0.133
bier127,Reverse,Best Fit,635127,125401,125,0.683
bier127,Reverse,Worst Fit,635127,140095,58635,396.66
bier127,Reverse,First Fit,590608,127090,454,0.112
bier127,Reverse,Best Fit,590608,126981,120,0.713
bier127,Reverse,Worst Fit,590608,129724,49373,349.727
bier127,Reverse,First Fit,638022,129652,436,0.113
bier127,Reverse,Best Fit,638022,123614,140,0.805
bier127,Reverse,Worst Fit,638022,132321,58612,401.956
bier127,Reverse,First Fit,601660,130283,371,0.82
bier127,Reverse,Best Fit,601660,124909,128,0.721
bier127,Reverse,Worst Fit,601660,130801,53688,348.645
bier127,Reverse,First Fit,626663,134743,448,0.143
bier127,Reverse,Best Fit,626663,126946,132,0.806
bier127,Reverse,Worst Fit,626663,138951,56508,399.57
bier127,Reverse,First Fit,643592,127026,464,0.144
bier127,Reverse,Best Fit,643592,126805,128,0.796
bier127,Reverse,Worst Fit,643592,130334,60111,410.370
bier127,Reverse,First Fit,636361,132149,454,0.122
bier127,Reverse,Best Fit,636361,128175,136,0.764
bier127,Reverse,Worst Fit,636361,128102,57843,405.923
bier127,Reverse,First Fit,646344,135416,467,0.130
bier127,Reverse,Best Fit,646344,129543,133,0.774
bier127,Reverse,Worst Fit,646344,135869,58324,433.36
bier127,Reverse,First Fit,612994,132441,448,0.114
bier127,Reverse,Best Fit,612994,124881,132,0.723
bier127,Reverse,Worst Fit,612994,145965,54647,368.316
bier127,Reverse,First Fit,618589,134128,410,0.126
bier127,Reverse,Best Fit,618589,128440,123,0.715
bier127,Reverse,Worst Fit,618589,129601,55030,383.883
bier127,Reverse,First Fit,631549,128677,470,0.103
bier127,Reverse,Best Fit,631549,122537,125,0.705
bier127,Reverse,Worst Fit,631549,138449,57152,395.781
bier127,Reverse,First Fit,643142,133002,453,0.211
bier127,Reverse,Best Fit,643142,123529,127,0.753
bier127,Reverse,Worst Fit,643142,130948,58437,419.347
bier127,Reverse,First Fit,619678,135645,443,0.130
bier127,Reverse,Best Fit,619678,123673,130,0.711
bier127,Reverse,Worst Fit,619678,133156,55499,373.61
burma14,Reverse,First Fit,52,22,8,0.0
burma14,Reverse,Best Fit,52,22,6,0.0
burma14,Reverse,Worst Fit,52,22,13,0.1
burma14,Reverse,First Fit,50,22,6,0.0
burma14,Reverse,Best Fit,50,24,4,0.0
burma14,Reverse,Worst Fit,50,22,11,0.2
burma14,Reverse,First Fit,58,22,7,0.0
burma14,Reverse,Best Fit,58,22,5,0.0
burma14,Reverse,Worst Fit,58,22,14,0.1
burma14,Reverse,First Fit,38,22,6,0.0
burma14,Reverse,Best Fit,38,24,3,0.0
burma14,Reverse,Worst Fit,38,22,7,0.0
burma14,Reverse,First Fit,54,22,7,0.1
burma14,Reverse,Best Fit,54,22,4,0.1
burma14,Reverse,Worst Fit,54,22,13,0.2
burma14,Reverse,First Fit,44,22,5,0.0
burma14,Reverse,Best Fit,44,22,4,0.0
burma14,Reverse,Worst Fit,44,22,9,0.1
burma14,Reverse,First Fit,36,22,5,0.0
burma14,Reverse,Best Fit,36,24,2,0.0
burma14,Reverse,Worst Fit,36,22,6,0.0
burma14,Reverse,First Fit,50,22,6,0.0
burma14,Reverse,Best Fit,50,22,5,0.0
burma14,Reverse,Worst Fit,50,22,11,0.1
burma14,Reverse,First Fit,58,22,11,0.1
burma14,Reverse,Best Fit,58,22,7,0.1
burma14,Reverse,Worst Fit,58,22,15,0.2
burma14,Reverse,First Fit,48,22,8,0.0
burma14,Reverse,Best Fit,48,22,5,0.0
burma14,Reverse,Worst Fit,48,26,9,0.1
burma14,Reverse,First Fit,38,22,6,0.0
burma14,Reverse,Best Fit,38,22,4,0.0
burma14,Reverse,Worst Fit,38,28,5,0.0
burma14,Reverse,First Fit,42,22,6,0.0
burma14,Reverse,Best Fit,42,22,3,0.0
burma14,Reverse,Worst Fit,42,22,8,0.1
burma14,Reverse,First Fit,42,22,5,0.0
burma14,Reverse,Best Fit,42,24,3,0.0
burma14,Reverse,Worst Fit,42,22,9,0.1
burma14,Reverse,First Fit,52,22,9,0.0
burma14,Reverse,Best Fit,52,22,5,0.0
burma14,Reverse,Worst Fit,52,22,12,0.1
burma14,Reverse,First Fit,42,22,5,0.0
burma14,Reverse,Best Fit,42,22,4,0.0
burma14,Reverse,Worst Fit,42,26,7,0.0
burma14,Reverse,First Fit,58,22,7,0.0
burma14,Reverse,Best Fit,58,22,6,0.1
burma14,Reverse,Worst Fit,58,26,13,0.1
burma14,Reverse,First Fit,42,22,5,0.0
burma14,Reverse,Best Fit,42,24,4,0.0
burma14,Reverse,Worst Fit,42,22,8,0.0
burma14,Reverse,First Fit,54,22,6,0.0
burma14,Reverse,Best Fit,54,22,5,0.0
burma14,Reverse,Worst Fit,54,22,13,0.1
burma14,Reverse,First Fit,64,22,11,0.1
burma14,Reverse,Best Fit,64,22,5,0.0
burma14,Reverse,Worst Fit,64,22,16,0.2
burma14,Reverse,First Fit,46,22,7,0.0
burma14,Reverse,Best Fit,46,22,3,0.0
burma14,Reverse,Worst Fit,46,26,9,0.1
burma14,Reverse,First Fit,38,22,5,0.0
burma14,Reverse,Best Fit,38,22,3,0.0
burma14,Reverse,Worst Fit,38,22,7,0.0
burma14,Reverse,First Fit,58,22,12,0.0
burma14,Reverse,Best Fit,58,22,6,0.0
burma14,Reverse,Worst Fit,58,22,15,0.1
burma14,Reverse,First Fit,60,22,8,0.0
burma14,Reverse,Best Fit,60,22,5,0.0
burma14,Reverse,Worst Fit,60,22,14,0.1
burma14,Reverse,First Fit,54,22,7,0.0
burma14,Reverse,Best Fit,54,22,6,0.0
burma14,Reverse,Worst Fit,54,22,13,0.1
burma14,Reverse,First Fit,62,22,10,0.0
burma14,Reverse,Best Fit,62,22,6,0.0
burma14,Reverse,Worst Fit,62,22,16,0.1
ch130,Reverse,First Fit,29044,1384,356,0.114
ch130,Reverse,Best Fit,29044,1384,111,0.671
ch130,Reverse,Worst Fit,29044,1384,2115,14.950
ch130,Reverse,First Fit,30610,1384,362,0.93
ch130,Reverse,Best Fit,30610,1384,110,0.648
ch130,Reverse,Worst Fit,30610,1400,2238,15.562
ch130,Reverse,First Fit,31368,1384,348,0.126
ch130,Reverse,Best Fit,31368,1384,118,0.696
ch130,Reverse,Worst Fit,31368,1384,2306,15.744
ch130,Reverse,First Fit,33588,1384,361,0.97
ch130,Reverse,Best Fit,33588,1384,120,0.682
ch130,Reverse,Worst Fit,33588,1384,2501,17.607
ch130,Reverse,First Fit,28336,1384,360,0.92
ch130,Reverse,Best Fit,28336,1384,114,0.640
ch130,Reverse,Worst Fit,28336,1384,2074,14.282
ch130,Reverse,First Fit,33906,1384,380,0.112
ch130,Reverse,Best Fit,33906,1384,122,0.745
ch130,Reverse,Worst Fit,33906,1384,2473,17.397
ch130,Reverse,First Fit,31236,1384,383,0.112
ch130,Reverse,Best Fit,31236,1384,108,0.654
ch130,Reverse,Worst Fit,31236,1384,2311,15.805
ch130,Reverse,First Fit,30410,1384,372,0.127
ch130,Reverse,Best Fit,30410,1384,117,0.673
ch130,Reverse,Worst Fit,30410,1384,2222,15.261
ch130,Reverse,First Fit,29992,1384,323,0.96
ch130,Reverse,Best Fit,29992,1384,115,0.695
ch130,Reverse,Worst Fit,29992,1432,2207,15.600
ch130,Reverse,First Fit,30392,1384,350,0.102
ch130,Reverse,Best Fit,30392,1384,111,0.677
ch130,Reverse,Worst Fit,30392,1384,2223,15.268
ch130,Reverse,First Fit,28722,1384,338,0.100
ch130,Reverse,Best Fit,28722,1384,112,0.659
ch130,Reverse,Worst Fit,28722,1384,2093,14.766
ch130,Reverse,First Fit,32842,1384,381,0.105
ch130,Reverse,Best Fit,32842,1384,105,0.601
ch130,Reverse,Worst Fit,32842,1384,2414,16.508
ch130,Reverse,First Fit,31720,1384,383,0.129
ch130,Reverse,Best Fit,31720,1384,108,0.622
ch130,Reverse,Worst Fit,31720,1384,2325,16.450
ch130,Reverse,First Fit,29242,1384,355,0.100
ch130,Reverse,Best Fit,29242,1384,113,0.664
ch130,Reverse,Worst Fit,29242,1384,2162,14.674
ch130,Reverse,First Fit,30176,1384,351,0.83
ch130,Reverse,Best Fit,30176,1386,115,0.661
ch130,Reverse,Worst Fit,30176,1384,2199,15.68
ch130,Reverse,First Fit,32688,1384,354,0.101
ch130,Reverse,Best Fit,32688,1384,112,0.619
ch130,Reverse,Worst Fit,32688,1436,2416,16.167
ch130,Reverse,First Fit,31960,1384,362,0.100
ch130,Reverse,Best Fit,31960,1384,112,0.719
ch130,Reverse,Worst Fit,31960,1436,2331,16.141
ch130,Reverse,First Fit,29398,1384,356,0.96
ch130,Reverse,Best Fit,29398,1384,112,0.638
ch130,Reverse,Worst Fit,29398,1384,2121,14.151
ch130,Reverse,First Fit,27592,1384,352,0.101
ch130,Reverse,Best Fit,27592,1386,107,0.604
ch130,Reverse,Worst Fit,27592,1384,2026,13.591
ch130,Reverse,First Fit,29892,1384,338,0.88
ch130,Reverse,Best Fit,29892,1384,112,0.665
ch130,Reverse,Worst Fit,29892,1384,2192,15.433
ch130,Reverse,First Fit,31438,1396,333,0.97
ch130,Reverse,Best Fit,31438,1384,123,0.709
ch130,Reverse,Worst Fit,31438,1384,2292,15.484
ch130,Reverse,First Fit,30436,1384,370,0.102
ch130,Reverse,Best Fit,30436,1384,112,0.692
ch130,Reverse,Worst Fit,30436,1384,2210,15.468
ch130,Reverse,First Fit,32092,1384,372,0.96
ch130,Reverse,Best Fit,32092,1386,119,0.686
ch130,Reverse,Worst Fit,32092,1384,2371,16.358
ch130,Reverse,First Fit,29088,1384,383,0.115
ch130,Reverse,Best Fit,29088,1384,113,0.675
ch130,Reverse,Worst Fit,29088,1484,2143,14.897
ch130,Reverse,First Fit,30138,1384,356,0.104
ch130,Reverse,Best Fit,30138,1384,118,0.658
ch130,Reverse,Worst Fit,30138,1384,2221,15.139
ch150,Reverse,First Fit,37042,1374,452,0.121
ch150,Reverse,Best Fit,37042,1374,139,1.69
ch150,Reverse,Worst Fit,37042,1434,2895,28.562
ch150,Reverse,First Fit,38194,1374,445,0.141
ch150,Reverse,Best Fit,38194,1376,141,1.168
ch150,Reverse,Worst Fit,38194,1374,2939,28.228
ch150,Reverse,First Fit,37972,1374,425,0.127
ch150,Reverse,Best Fit,37972,1374,133,1.64
ch150,Reverse,Worst Fit,37972,1374,2914,27.367
ch150,Reverse,First Fit,36918,1374,442,0.125
ch150,Reverse,Best Fit,36918,1376,137,1.158
ch150,Reverse,Worst Fit,36918,1374,2905,27.342
ch150,Reverse,First Fit,35378,1374,443,0.123
ch150,Reverse,Best Fit,35378,1374,135,1.28
ch150,Reverse,Worst Fit,35378,1374,2716,25.156
ch150,Reverse,First Fit,35556,1374,441,0.122
ch150,Reverse,Best Fit,35556,1374,138,1.107
ch150,Reverse,Worst Fit,35556,1374,2740,25.633
ch150,Reverse,First Fit,37392,1374,429,0.131
ch150,Reverse,Best Fit,37392,1374,136,1.68
ch150,Reverse,Worst Fit,37392,1374,2912,27.579
ch150,Reverse,First Fit,38044,1374,422,0.142
ch150,Reverse,Best Fit,38044,1374,131,1.26
ch150,Reverse,Worst Fit,38044,1374,2967,28.533
ch150,Reverse,First Fit,33430,1374,408,0.130
ch150,Reverse,Best Fit,33430,1374,133,1.119
ch150,Reverse,Worst Fit,33430,1374,2616,25.109
ch150,Reverse,First Fit,36622,1374,422,0.123
ch150,Reverse,Best Fit,36622,1374,134,1.30
ch150,Reverse,Worst Fit,36622,1374,2852,26.705
ch150,Reverse,First Fit,34950,1374,416,0.123
ch150,Reverse,Best Fit,34950,1374,136,1.98
ch150,Reverse,Worst Fit,34950,1430,2755,26.583
ch150,Reverse,First Fit,35782,1374,395,0.107
ch150,Reverse,Best Fit,35782,1374,130,1.59
ch150,Reverse,Worst Fit,35782,1374,2775,25.196
ch150,Reverse,First Fit,37048,1374,457,0.125
ch150,Reverse,Best Fit,37048,1374,139,1.142
ch150,Reverse,Worst Fit,37048,1374,2918,28.900
ch150,Reverse,First Fit,36578,1374,402,0.114
ch150,Reverse,Best Fit,36578,1374,135,1.101
ch150,Reverse,Worst Fit,36578,1374,2863,27.397
ch150,Reverse,First Fit,35000,1374,422,0.128
ch150,Reverse,Best Fit,35000,1374,130,1.17
ch150,Reverse,Worst Fit,35000,1374,2718,24.693
ch150,Reverse,First Fit,35672,1374,402,0.112
ch150,Reverse,Best Fit,35672,1376,135,1.75
ch150,Reverse,Worst Fit,35672,1430,2793,24.854
ch150,Reverse,First Fit,36428,1374,436,0.117
ch150,Reverse,Best Fit,36428,1374,132,1.13
ch150,Reverse,Worst Fit,36428,1374,2850,26.922
ch150,Reverse,First Fit,33398,1374,404,0.130
ch150,Reverse,Best Fit,33398,1374,133,1.41
ch150,Reverse,Worst Fit,33398,1374,2623,23.673
ch150,Reverse,First Fit,36464,1374,453,0.129
ch150,Reverse,Best Fit,36464,1376,132,1.109
ch150,Reverse,Worst Fit,36464,1434,2817,26.594
ch150,Reverse,First Fit,36126,1374,422,0.146
ch150,Reverse,Best Fit,36126,1374,137,1.187
ch150,Reverse,Worst Fit,36126,1374,2787,27.211
ch150,Reverse,First Fit,34168,1374,431,0.114
ch150,Reverse,Best Fit,34168,1374,132,0.999
ch150,Reverse,Worst Fit,34168,1374,2636,23.664
ch150,Reverse,First Fit,35456,1374,415,0.134
ch150,Reverse,Best Fit,35456,1374,144,1.167
ch150,Reverse,Worst Fit,35456,1374,2766,26.184
ch150,Reverse,First Fit,35480,1374,438,0.101
ch150,Reverse,Best Fit,35480,1374,135,1.56
ch150,Reverse,Worst Fit,35480,1374,2783,25.224
ch150,Reverse,First Fit,36454,1374,422,0.116
ch150,Reverse,Best Fit,36454,1374,133,1.105
ch150,Reverse,Worst Fit,36454,1374,2847,27.251
ch150,Reverse,First Fit,34696,1374,394,0.115
ch150,Reverse,Best Fit,34696,1374,135,1.74
ch150,Reverse,Worst Fit,34696,1374,2705,24.976
